[array([0.94012373, 0.05987627]), array([[ 0.9026526 , -0.43036993],
       [ 0.43036993,  0.9026526 ]]), [[0.0625], [0.9375]], [[array([0.42886492, 0.90336863])], [array([ 0.90249595, -0.43069835])]], [[], []]][array([0.76316967, 0.23683033]), array([[ 0.76508977,  0.64392363],
       [ 0.13292647,  0.9911259 ]]), [[0.3671875], [0.6328125]], [[array([0.13195335, 0.99125593])], [array([ 0.99333492, -0.1152638 ])]], [[], []]][array([0.32950821, 0.67049179]), array([[-0.93605555, -0.35185225],
       [ 0.35185225, -0.93605555]]), [[0.328125], [0.671875]], [[array([0.9364621 , 0.35076877])], [array([ 0.35561817, -0.93463133])]], [[], []]][array([0.04117049, 0.95882951]), array([[-0.93098983,  0.36504511],
       [-0.36504511, -0.93098983]]), [[0.0390625], [0.9609375]], [[array([ 0.92972334, -0.36825874])], [array([0.36280367, 0.9318656 ])]], [[], []]][array([0.12330209, 0.87669791]), array([[-0.99866955, -0.05156679],
       [ 0.05156679, -0.99866955]]), [[0.125], [0.875]], [[array([0.99856294, 0.05359163])], [array([ 0.04381334, -0.99903973])]], [[], []]][array([0.82994679, 0.17005321]), array([[ 0.99968455,  0.02511587],
       [-0.02511587,  0.99968455]]), [[0.171875], [0.828125]], [[array([ 0.03149988, -0.99950376])], [array([0.99978635, 0.02067025])]], [[], []]][array([0.85674875, 0.14325125]), array([[ 0.97153728, -0.23688672],
       [ 0.23688672,  0.97153728]]), [[0.140625], [0.859375]], [[array([0.23528783, 0.97192574])], [array([ 0.97374696, -0.22763314])]], [[], []]][array([0.88883312, 0.11116688]), array([[ 0.96665913,  0.25606663],
       [-0.25606663,  0.96665913]]), [[0.109375], [0.890625]], [[array([ 0.26056473, -0.96545638])], [array([0.96848702, 0.24906402])]], [[], []]][array([0.38171986, 0.61828014]), array([[-0.89790184,  0.44019574],
       [-0.44019574, -0.89790184]]), [[0.3828125], [0.6171875]], [[array([ 0.89695394, -0.44212399])], [array([0.43614126, 0.89987822])]], [[], []]][array([0.02911199, 0.97088801]), array([[-0.99441122,  0.10557619],
       [-0.10557619, -0.99441122]]), [[0.03125], [0.96875]], [[array([ 0.99452124, -0.10453471])], [array([0.11949393, 0.99283493])]], [[], []]][array([0.23143987, 0.76856013]), array([[-0.94655398, -0.32254544],
       [ 0.32254544, -0.94655398]]), [[0.234375]], [[array([0.94724136, 0.32052116])]], [[]]][array([0.14704934, 0.85295066]), array([[-0.9993155 , -0.03699362],
       [ 0.03699362, -0.9993155 ]]), [[0.1484375], [0.8515625]], [[array([0.99901784, 0.04430971])], [array([ 0.04197576, -0.99911863])]], [[], []]][array([0.16873833, 0.83126167]), array([[-0.99648424,  0.08378045],
       [-0.08378045, -0.99648424]]), [[0.171875], [0.828125]], [[array([ 0.99719302, -0.07487376])], [array([0.09265211, 0.99569854])]], [[], []]][array([0.99127133, 0.00872867]), array([[ 0.99804862, -0.06244162],
       [ 0.06244162,  0.99804862]]), [[0.0078125], [0.9921875]], [[array([0.06952489, 0.99758022])], [array([ 0.99417297, -0.10779662])]], [[], []]][array([0.87465393, 0.12534607]), array([[ 0.77369442,  0.63355895],
       [-0.63355895,  0.77369442]]), [[0.125], [0.875]], [[array([ 0.63059445, -0.77611252])], [array([0.77513475, 0.63179595])]], [[], []]][array([0.29627123, 0.70372877]), array([[-0.98613221, -0.16596163],
       [ 0.16596163, -0.98613221]]), [[0.296875], [0.703125]], [[array([0.98603596, 0.16653252])], [array([ 0.17147324, -0.98518878])]], [[], []]][array([0.08805414, 0.91194586]), array([[-0.79409915,  0.60778823],
       [-0.60778823, -0.79409915]]), [[0.0859375], [0.9140625]], [[array([ 0.79498893, -0.60662394])], [array([0.6092218 , 0.79299987])]], [[], []]][array([0.70202399, 0.29797601]), array([[ 0.99188575, -0.12713242],
       [ 0.12713242,  0.99188575]]), [[0.296875], [0.703125]], [[array([0.13211737, 0.99123408])], [array([ 0.99076873, -0.13556298])]], [[], []]][array([0.04930235, 0.95069765]), array([[-0.99938833, -0.03497107],
       [ 0.03497107, -0.99938833]]), [[0.046875], [0.953125]], [[array([0.99927453, 0.03808441])], [array([ 0.03713175, -0.99931038])]], [[], []]][array([0.79056509, 0.20943491]), array([[ 0.99930028, -0.03740248],
       [ 0.03740248,  0.99930028]]), [[0.2109375], [0.7890625]], [[array([0.03577048, 0.99936003])], [array([ 0.9991785 , -0.04052555])]], [[], []]][array([0.3755962, 0.6244038]), array([[-0.99998326, -0.00578612],
       [ 0.00578612, -0.99998326]]), [[0.375], [0.625]], [[array([ 0.99996407, -0.00847671])], [array([ 0., -1.])]], [[], []]][array([0.88627815, 0.11372185]), array([[ 0.9968007 ,  0.07992726],
       [-0.07992726,  0.9968007 ]]), [[0.1171875], [0.8828125]], [[array([ 0.07796297, -0.99695626])], [array([0.9966159 , 0.08219949])]], [[], []]][array([0.27795167, 0.72204833]), array([[-0.93546351,  0.3534233 ],
       [-0.3534233 , -0.93546351]]), [[0.28125], [0.71875]], [[array([ 0.93696261, -0.34942962])], [array([0.3616562 , 0.93231153])]], [[], []]][array([0.95210153, 0.04789847]), array([[ 0.9606556 ,  0.27774235],
       [-0.27774235,  0.9606556 ]]), [[0.046875], [0.953125]], [[array([ 0.27920974, -0.96023014])], [array([0.95931918, 0.28232378])]], [[], []]][array([0.0597217, 0.9402783]), array([[-0.90840259,  0.41809656],
       [-0.41809656, -0.90840259]]), [[0.0625], [0.9375]], [[array([ 0.91229606, -0.40953132])], [array([0.42109657, 0.90701581])]], [[], []]][array([0.88478487, 0.11521513]), array([[ 0.98971349, -0.14306362],
       [ 0.14306362,  0.98971349]]), [[0.1171875], [0.8828125]], [[array([0.15042161, 0.98862194])], [array([ 0.98906616, -0.14747249])]], [[], []]][array([0.1535371, 0.8464629]), array([[-0.94901896,  0.315219  ],
       [-0.315219  , -0.94901896]]), [[0.15625], [0.84375]], [[array([ 0.94375482, -0.3306461 ])], [array([0.30815038, 0.95133766])]], [[], []]][array([0.84927368, 0.15072632]), array([[ 0.99988408, -0.01522568],
       [ 0.01522568,  0.99988408]]), [[0.1484375], [0.8515625]], [[array([0.01591518, 0.99987335])], [array([ 0.99920255, -0.03992819])]], [[], []]][array([0.02675573, 0.97324427]), array([[-0.95932862, -0.28229169],
       [ 0.28229169, -0.95932862]]), [[0.0234375], [0.9765625]], [[array([0.96545799, 0.26055877])], [array([ 0.35573509, -0.93458683])]], [[], []]][array([0.08514662, 0.91485338]), array([[-0.93644471,  0.3508152 ],
       [-0.3508152 , -0.93644471]]), [[0.0859375], [0.9140625]], [[array([ 0.93551504, -0.35328687])], [array([0.35682318, 0.93417194])]], [[], []]][array([0.67033787, 0.32966213]), array([[ 0.73003581, -0.68340889],
       [ 0.68340889,  0.73003581]]), [[0.328125], [0.671875]], [[array([0.68413716, 0.72935338])], [array([ 0.72992053, -0.68353202])]], [[], []]][array([0.19925642, 0.80074358]), array([[-0.93976855, -0.34181145],
       [ 0.34181145, -0.93976855]]), [[0.203125], [0.796875]], [[array([0.94020293, 0.34061482])], [array([ 0.3377224 , -0.94124576])]], [[], []]][array([0.28178828, 0.71821172]), array([[-0.93040528,  0.36653243],
       [-0.36653243, -0.93040528]]), [[0.28125], [0.71875]], [[array([ 0.93176316, -0.36306667])], [array([0.36679319, 0.93030251])]], [[], []]][array([0.83965588, 0.16034412]), array([[ 0.95446449, -0.29832454],
       [ 0.29832454,  0.95446449]]), [[0.1640625], [0.8359375]], [[array([0.2952171, 0.9554302])], [array([ 0.95287248, -0.30337111])]], [[], []]][array([0.06173797, 0.93826203]), array([[-0.93429431,  0.35650265],
       [-0.35650265, -0.93429431]]), [[0.9375]], [[array([0.3557418 , 0.93458428])]], [[]]][array([0.87332652, 0.12667348]), array([[ 9.99999871e-01, -5.07538866e-04],
       [ 5.07538866e-04,  9.99999871e-01]]), [[0.125], [0.875]], [[array([0., 1.])], [array([ 0.99979264, -0.02036368])]], [[], []]][array([0.91143066, 0.08856934]), array([[ 0.86929562, -0.49429255],
       [ 0.49429255,  0.86929562]]), [[0.0859375], [0.9140625]], [[array([0.49835255, 0.86697447])], [array([ 0.86965655, -0.49365725])]], [[], []]][array([0.78766611, 0.21233389]), array([[ 0.98334664, -0.18173988],
       [ 0.18173988,  0.98334664]]), [[0.2109375], [0.7890625]], [[array([0.17446398, 0.98466356])], [array([ 0.9835018 , -0.18089835])]], [[], []]][array([0.85928665, 0.14071335]), array([[ 0.99656372,  0.08282964],
       [-0.08282964,  0.99656372]]), [[0.140625], [0.859375]], [[array([ 0.0803688, -0.9967652])], [array([0.99615235, 0.08763841])]], [[], []]][array([0.16946979, 0.83053021]), array([[-0.88565288,  0.4643479 ],
       [-0.4643479 , -0.88565288]]), [[0.171875], [0.828125]], [[array([ 0.88583689, -0.46399678])], [array([0.4543114 , 0.89084295])]], [[], []]][array([0.89429886, 0.10570114]), array([[ 0.72508843, -0.68865577],
       [ 0.68865577,  0.72508843]]), [[0.109375], [0.890625]], [[array([0.68745832, 0.72622383])], [array([ 0.72472908, -0.68903393])]], [[], []]][array([0.18267051, 0.81732949]), array([[-0.91627024,  0.40056067],
       [-0.40056067, -0.91627024]]), [[0.1796875], [0.8203125]], [[array([ 0.91697621, -0.39894188])], [array([0.39838017, 0.91722039])]], [[], []]][array([0.80768299, 0.19231701]), array([[ 0.97899119,  0.20390257],
       [-0.20390257,  0.97899119]]), [[0.1953125], [0.8046875]], [[array([ 0.19283137, -0.98123191])], [array([0.97850904, 0.20620391])]], [[], []]][array([0.67428554, 0.32571446]), array([[ 0.99637589, -0.08505931],
       [ 0.08505931,  0.99637589]]), [[0.328125], [0.671875]], [[array([0.08611187, 0.99628547])], [array([ 0.99616857, -0.08745389])]], [[], []]][array([0.5534496, 0.4465504]), array([[ 0.78296509,  0.62206565],
       [-0.62206565,  0.78296509]]), [[0.4453125], [0.5546875]], [[array([ 0.62110926, -0.78372398])], [array([0.78514056, 0.61931761])]], [[], []]][array([0.22069227, 0.77930773]), array([[-0.83029743, -0.55732053],
       [ 0.55732053, -0.83029743]]), [[0.21875], [0.78125]], [[array([0.82882437, 0.55950885])], [array([ 0.5591585 , -0.82906078])]], [[], []]][array([0.09250341, 0.90749659]), array([[-0.94572206, -0.3249766 ],
       [ 0.3249766 , -0.94572206]]), [[0.09375], [0.90625]], [[array([0.94561739, 0.32528102])], [array([ 0.31854535, -0.94790762])]], [[], []]][array([0.31625159, 0.68374841]), array([[-0.99985543,  0.0170035 ],
       [-0.0170035 , -0.99985543]]), [[0.3125], [0.6875]], [[array([ 0.99993549, -0.0113585 ])], [array([0.01798084, 0.99983833])]], [[], []]][array([0.94399996, 0.05600004]), array([[ 0.98835247, -0.1521821 ],
       [ 0.1521821 ,  0.98835247]]), [[0.0546875], [0.9453125]], [[array([0.15073188, 0.98857468])], [array([ 0.98781264, -0.15564766])]], [[], []]][array([0.7331491, 0.2668509]), array([[ 0.98731935, -0.15874668],
       [ 0.15874668,  0.98731935]]), [[0.265625], [0.734375]], [[array([0.15498823, 0.98791632])], [array([ 0.98700065, -0.16071626])]], [[], []]][array([0.95138815, 0.04861185]), array([[ 0.9735486 , -0.22848004],
       [ 0.22848004,  0.9735486 ]]), [[0.046875], [0.953125]], [[array([0.21945339, 0.97562299])], [array([ 0.97311176, -0.23033346])]], [[], []]][array([0.1087048, 0.8912952]), array([[-0.8821245 ,  0.47101631],
       [-0.47101631, -0.8821245 ]]), [[0.109375], [0.890625]], [[array([ 0.88079823, -0.4734918 ])], [array([0.46546896, 0.8850642 ])]], [[], []]][array([0.26886398, 0.73113602]), array([[-0.81102317, -0.58501404],
       [ 0.58501404, -0.81102317]]), [[0.265625], [0.734375]], [[array([0.8131665 , 0.58203114])], [array([ 0.59319522, -0.80505865])]], [[], []]][array([0.68878738, 0.31121262]), array([[ 0.86971265, -0.49355842],
       [ 0.49355842,  0.86971265]]), [[0.3125], [0.6875]], [[array([0.49598   , 0.86833395])], [array([ 0.86927224, -0.49433366])]], [[], []]][array([0.82616138, 0.17383862]), array([[ 0.9930431 ,  0.11775146],
       [-0.11775146,  0.9930431 ]]), [[0.171875], [0.828125]], [[array([ 0.13969249, -0.99019493])], [array([0.99268583, 0.12072631])]], [[], []]][array([0.34805127, 0.65194873]), array([[-0.98026946, -0.19766585],
       [ 0.19766585, -0.98026946]]), [[0.3515625], [0.6484375]], [[array([0.9786752 , 0.20541387])], [array([ 0.19538436, -0.98072675])]], [[], []]][array([0.23870767, 0.76129233]), array([[-0.97076519,  0.24003114],
       [-0.24003114, -0.97076519]]), [[0.2421875], [0.7578125]], [[array([ 0.97522103, -0.22123279])], [array([0.24998256, 0.96825034])]], [[], []]][array([0.35411397, 0.64588603]), array([[-0.86968303,  0.4936106 ],
       [-0.4936106 , -0.86968303]]), [[0.3515625], [0.6484375]], [[array([ 0.87110702, -0.49109322])], [array([0.49369089, 0.86963745])]], [[], []]][array([0.75048808, 0.24951192]), array([[ 0.9737378 ,  0.22767236],
       [-0.22767236,  0.9737378 ]]), [[0.25], [0.75]], [[array([ 0.23312023, -0.97244792])], [array([0.97264438, 0.23229916])]], [[], []]][array([0.12086915, 0.87913085]), array([[-0.99994173,  0.01079546],
       [-0.01079546, -0.99994173]]), [[0.1171875], [0.8828125]], [[array([ 0.99994007, -0.0109481 ])], [array([0.02692397, 0.99963748])]], [[], []]][array([0.72282026, 0.27717974]), array([[ 0.99996785,  0.00801899],
       [-0.00801899,  0.99996785]]), [[0.2734375], [0.7265625]], [[array([ 0., -1.])], [array([0.99992304, 0.01240634])]], [[], []]][array([0.80026562, 0.19973438]), array([[ 0.77677449, -0.62977884],
       [ 0.62977884,  0.77677449]]), [[0.203125], [0.796875]], [[array([0.63445243, 0.77296191])], [array([ 0.77429863, -0.63282038])]], [[], []]][array([0.97318593, 0.02681407]), array([[ 0.99111513,  0.13300679],
       [-0.13300679,  0.99111513]]), [[0.0234375], [0.9765625]], [[array([ 0.12716678, -0.99188135])], [array([0.98529663, 0.17085241])]], [[], []]][array([0.53219993, 0.46780007]), array([[ 0.82003434,  0.57231432],
       [-0.57231432,  0.82003434]]), [[0.46875], [0.53125]], [[array([ 0.57316164, -0.81944233])], [array([0.82860484, 0.55983392])]], [[], []]][array([0.64404813, 0.35595187]), array([[ 0.98239748,  0.18680256],
       [-0.18680256,  0.98239748]]), [[0.359375], [0.640625]], [[array([ 0.20474816, -0.97881469])], [array([0.98243766, 0.18659112])]], [[], []]][array([0.14848566, 0.85151434]), array([[-0.94521956,  0.32643527],
       [-0.32643527, -0.94521956]]), [[0.1484375], [0.8515625]], [[array([ 0.94302565, -0.33272002])], [array([0.33400694, 0.94257062])]], [[], []]][array([0.0190641, 0.9809359]), array([[-0.9995919 ,  0.02856626],
       [-0.02856626, -0.9995919 ]]), [[0.015625], [0.984375]], [[array([ 0.9937414 , -0.11170511])], [array([0.10739893, 0.99421601])]], [[], []]][array([0.19768234, 0.80231766]), array([[-0.88298028,  0.46941008],
       [-0.46941008, -0.88298028]]), [[0.1953125], [0.8046875]], [[array([ 0.88111935, -0.47289395])], [array([0.46461238, 0.88551417])]], [[], []]][array([0.4842155, 0.5157845]), array([[-0.96170366, -0.27409134],
       [ 0.27409134, -0.96170366]]), [[0.484375]], [[array([0.96303595, 0.26937292])]], [[]]][array([0.60183897, 0.39816103]), array([[ 0.99243468, -0.12277384],
       [ 0.12277384,  0.99243468]]), [[0.3984375], [0.6015625]], [[array([0.13194667, 0.99125682])], [array([ 0.99258153, -0.12158089])]], [[], []]][array([0.07261467, 0.92738533]), array([[-0.97204719, -0.23478558],
       [ 0.23478558, -0.97204719]]), [[0.0703125], [0.9296875]], [[array([0.97324978, 0.22974955])], [array([ 0.23953742, -0.97088713])]], [[], []]][array([0.37300733, 0.62699267]), array([[-0.98027518, -0.19763746],
       [ 0.19763746, -0.98027518]]), [[0.375], [0.625]], [[array([0.97832097, 0.20709439])], [array([ 0.19591713, -0.98062046])]], [[], []]][array([0.84427949, 0.15572051]), array([[ 0.92465332, -0.38080997],
       [ 0.38080997,  0.92465332]]), [[0.15625], [0.84375]], [[array([0.37663212, 0.92636291])], [array([ 0.92549519, -0.37875935])]], [[], []]][array([0.26302291, 0.73697709]), array([[-0.87089104, -0.49147615],
       [ 0.49147615, -0.87089104]]), [[0.265625], [0.734375]], [[array([0.87071519, 0.49178761])], [array([ 0.49011381, -0.87165845])]], [[], []]][array([0.05703404, 0.94296596]), array([[-0.85367359, -0.52080841],
       [ 0.52080841, -0.85367359]]), [[0.0546875]], [[array([0.85183215, 0.52381485])]], [[]]][array([0.65881353, 0.34118647]), array([[ 0.94206679, -0.33542535],
       [ 0.33542535,  0.94206679]]), [[0.34375], [0.65625]], [[array([0.34079997, 0.94013583])], [array([ 0.94267931, -0.33370004])]], [[], []]][array([0.15214741, 0.84785259]), array([[-0.8566875 ,  0.51583575],
       [-0.51583575, -0.8566875 ]]), [[0.1484375], [0.8515625]], [[array([ 0.85152219, -0.52431857])], [array([0.51653433, 0.85626648])]], [[], []]][array([0.20598546, 0.79401454]), array([[-0.77399594,  0.63319055],
       [-0.63319055, -0.77399594]]), [[0.203125], [0.796875]], [[array([ 0.75983831, -0.6501121 ])], [array([0.63422778, 0.77314625])]], [[], []]][array([0.19907466, 0.80092534]), array([[-0.93317122, -0.35943216],
       [ 0.35943216, -0.93317122]]), [[0.1953125], [0.8046875]], [[array([0.93261797, 0.36086524])], [array([ 0.37099112, -0.92863642])]], [[], []]][array([0.93664378, 0.06335622]), array([[ 0.9877147 , -0.15626797],
       [ 0.15626797,  0.9877147 ]]), [[0.0625], [0.9375]], [[array([0.14776034, 0.9890232 ])], [array([ 0.98863336, -0.1503465 ])]], [[], []]][array([0.98180618, 0.01819382]), array([[ 0.96737996,  0.25332984],
       [-0.25332984,  0.96737996]]), [[0.015625], [0.984375]], [[array([ 0.26690257, -0.96372352])], [array([0.96554038, 0.26025329])]], [[], []]][array([0.90751056, 0.09248944]), array([[ 0.99232296,  0.12367355],
       [-0.12367355,  0.99232296]]), [[0.09375], [0.90625]], [[array([ 0.13188091, -0.99126557])], [array([0.99276581, 0.12006681])]], [[], []]][array([0.41867701, 0.58132299]), array([[-0.79893009, -0.6014239 ],
       [ 0.6014239 , -0.79893009]]), [[0.421875], [0.578125]], [[array([0.79853198, 0.60195239])], [array([ 0.60632144, -0.79521966])]], [[], []]][array([0.13249924, 0.86750076]), array([[-0.99442688,  0.10542854],
       [-0.10542854, -0.99442688]]), [[0.1328125], [0.8671875]], [[array([ 0.9937833 , -0.11133176])], [array([0.10284457, 0.99469744])]], [[], []]][array([0.70697297, 0.29302703]), array([[ 0.86091956,  0.5087411 ],
       [-0.5087411 ,  0.86091956]]), [[0.296875], [0.703125]], [[array([ 0.50836999, -0.86113875])], [array([0.85715741, 0.51505453])]], [[], []]][array([0.06124998, 0.93875002]), array([[-0.93138618,  0.36403268],
       [-0.36403268, -0.93138618]]), [[0.0625], [0.9375]], [[array([ 0.9299546 , -0.36767438])], [array([0.36692084, 0.93025217])]], [[], []]][array([0.30927778, 0.69072222]), array([[-0.7754229 ,  0.63144226],
       [-0.63144226, -0.7754229 ]]), [[0.3125], [0.6875]], [[array([ 0.76905615, -0.63918122])], [array([0.62433072, 0.78116013])]], [[], []]][array([0.46307957, 0.53692043]), array([[-0.73366018, -0.67951655],
       [ 0.67951655, -0.73366018]]), [[0.4609375], [0.5390625]], [[array([0.73333969, 0.67986241])], [array([ 0.68332015, -0.73011888])]], [[], []]][array([0.42625613, 0.57374387]), array([[-0.77035547,  0.63761466],
       [-0.63761466, -0.77035547]]), [[0.4296875], [0.5703125]], [[array([ 0.76687707, -0.64179402])], [array([0.64405944, 0.76497545])]], [[], []]][array([0.84563898, 0.15436102]), array([[ 0.93091083, -0.36524652],
       [ 0.36524652,  0.93091083]]), [[0.15625], [0.84375]], [[array([0.36968256, 0.92915812])], [array([ 0.92943808, -0.36897812])]], [[], []]][array([0.4094871, 0.5905129]), array([[-0.90130185,  0.43319162],
       [-0.43319162, -0.90130185]]), [[0.40625], [0.59375]], [[array([ 0.90896688, -0.41686833])], [array([0.43638443, 0.89976032])]], [[], []]][array([0.59637271, 0.40362729]), array([[ 0.99998156, -0.0060727 ],
       [ 0.0060727 ,  0.99998156]]), [[0.40625], [0.59375]], [[array([ 0.01222881, -0.99992523])], [array([ 0.9999005 , -0.01410621])]], [[], []]][array([0.28364058, 0.71635942]), array([[-0.98268212, -0.18529936],
       [ 0.18529936, -0.98268212]]), [[0.28125], [0.71875]], [[array([0.98359686, 0.18038074])], [array([ 0.18256664, -0.98319348])]], [[], []]][array([0.16810227, 0.83189773]), array([[-0.94630193,  0.32328417],
       [-0.32328417, -0.94630193]]), [[0.171875], [0.828125]], [[array([ 0.9442982 , -0.32909103])], [array([0.32008024, 0.94739044])]], [[], []]][array([0.31440693, 0.68559307]), array([[-0.82260465,  0.56861375],
       [-0.56861375, -0.82260465]]), [[0.3125], [0.6875]], [[array([ 0.81866953, -0.57426492])], [array([0.56621762, 0.82425579])]], [[], []]][array([0.24548513, 0.75451487]), array([[-0.76117171,  0.6485504 ],
       [-0.6485504 , -0.76117171]]), [[0.2421875], [0.7578125]], [[array([ 0.75717637, -0.65321049])], [array([0.64427547, 0.76479352])]], [[], []]][array([0.96359469, 0.03640531]), array([[ 0.74444588, -0.66768281],
       [ 0.66768281,  0.74444588]]), [[0.0390625], [0.9609375]], [[array([0.66761256, 0.74450887])], [array([ 0.72472978, -0.6890332 ])]], [[], []]][array([0.80795076, 0.19204924]), array([[ 0.99332179,  0.11537688],
       [-0.11537688,  0.99332179]]), [[0.1953125], [0.8046875]], [[array([ 0.11108985, -0.99381037])], [array([0.99143565, 0.13059611])]], [[], []]][array([0.13157037, 0.86842963]), array([[-0.9624532 ,  0.27144768],
       [-0.27144768, -0.9624532 ]]), [[0.1328125], [0.8671875]], [[array([ 0.96059026, -0.27796826])], [array([0.27628761, 0.961075  ])]], [[], []]][array([0.94049157, 0.05950843]), array([[ 0.9262638 ,  0.37687581],
       [-0.37687581,  0.9262638 ]]), [[0.0625], [0.9375]], [[array([ 0.37755576, -0.92598685])], [array([0.92869556, 0.37084304])]], [[], []]][array([0.29064982, 0.70935018]), array([[-0.97286937,  0.23135512],
       [-0.23135512, -0.97286937]]), [[0.2890625]], [[array([ 0.97308082, -0.23046416])]], [[]]][array([0.19398969, 0.80601031]), array([[-0.8962858,  0.4434769],
       [-0.4434769, -0.8962858]]), [[0.1953125], [0.8046875]], [[array([ 0.8968023 , -0.44243149])], [array([0.45248732, 0.89177084])]], [[], []]][array([0.68017494, 0.31982506]), array([[ 0.75201455, -0.6591465 ],
       [ 0.6591465 ,  0.75201455]]), [[0.3203125], [0.6796875]], [[array([0.6569552 , 0.75392961])], [array([ 0.74822437, -0.66344577])]], [[], []]][array([0.16335942, 0.83664058]), array([[-0.79394657,  0.60798754],
       [-0.60798754, -0.79394657]]), [[0.1640625], [0.8359375]], [[array([ 0.79547322, -0.60598874])], [array([0.60555229, 0.79580552])]], [[], []]][array([0.42281177, 0.57718823]), array([[-0.99411305,  0.10834783],
       [-0.10834783, -0.99411305]]), [[0.421875], [0.578125]], [[array([ 0.99418628, -0.10767374])], [array([0.11668886, 0.99316852])]], [[], []]][array([0.7958624, 0.2041376]), array([[ 0.99795792, -0.06387486],
       [ 0.06387486,  0.99795792]]), [[0.203125], [0.796875]], [[array([0.06169557, 0.99809501])], [array([ 0.99762925, -0.06881776])]], [[], []]][array([0.40256777, 0.59743223]), array([[-0.8665539,  0.4990835],
       [-0.4990835, -0.8665539]]), [[0.40625], [0.59375]], [[array([ 0.85110988, -0.52498759])], [array([0.49580553, 0.86843358])]], [[], []]][array([0.72965436, 0.27034564]), array([[ 0.99934165,  0.03628036],
       [-0.03628036,  0.99934165]]), [[0.2734375], [0.7265625]], [[array([ 0.04178776, -0.99912651])], [array([0.99884751, 0.04799627])]], [[], []]][array([0.6697629, 0.3302371]), array([[ 0.97940941,  0.20188414],
       [-0.20188414,  0.97940941]]), [[0.328125], [0.671875]], [[array([ 0.20037754, -0.97971876])], [array([0.97854533, 0.20603163])]], [[], []]][array([0.39230087, 0.60769913]), array([[-0.90149044,  0.43279902],
       [-0.43279902, -0.90149044]]), [[0.390625], [0.609375]], [[array([ 0.90378934, -0.4279776 ])], [array([0.43090919, 0.9023953 ])]], [[], []]][array([0.10779034, 0.89220966]), array([[-0.99886794,  0.04756924],
       [-0.04756924, -0.99886794]]), [[0.109375], [0.890625]], [[array([ 0.99877275, -0.04952761])], [array([0.0496919 , 0.99876459])]], [[], []]][array([0.94290845, 0.05709155]), array([[ 0.97271463, -0.23200483],
       [ 0.23200483,  0.97271463]]), [[0.0546875], [0.9453125]], [[array([0.23916006, 0.97098016])], [array([ 0.97158432, -0.23669371])]], [[], []]][array([0.20685627, 0.79314373]), array([[-0.89857718, -0.43881552],
       [ 0.43881552, -0.89857718]]), [[0.203125], [0.796875]], [[array([0.89507291, 0.44591982])], [array([ 0.43800492, -0.89897257])]], [[], []]][array([0.08136272, 0.91863728]), array([[-0.9963198 ,  0.08571376],
       [-0.08571376, -0.9963198 ]]), [[0.078125], [0.921875]], [[array([ 0.99668471, -0.08136089])], [array([0.08591896, 0.99630213])]], [[], []]][array([0.8623924, 0.1376076]), array([[ 0.92084251, -0.38993469],
       [ 0.38993469,  0.92084251]]), [[0.140625], [0.859375]], [[array([0.38973209, 0.92092828])], [array([ 0.9211665 , -0.38916871])]], [[], []]][array([0.08422524, 0.91577476]), array([[-0.81602523,  0.57801629],
       [-0.57801629, -0.81602523]]), [[0.0859375]], [[array([ 0.81966011, -0.57285015])]], [[]]][array([0.92037622, 0.07962378]), array([[ 0.98706273, -0.16033453],
       [ 0.16033453,  0.98706273]]), [[0.078125], [0.921875]], [[array([0.16211689, 0.98677156])], [array([ 0.9886162 , -0.15045932])]], [[], []]][array([0.28812522, 0.71187478]), array([[-0.92639245,  0.37655947],
       [-0.37655947, -0.92639245]]), [[0.2890625], [0.7109375]], [[array([ 0.92297034, -0.38487109])], [array([0.3761101 , 0.92657498])]], [[], []]][array([0.82352834, 0.17647166]), array([[ 0.78844095,  0.61511045],
       [-0.61511045,  0.78844095]]), [[0.1796875], [0.8203125]], [[array([ 0.61071911, -0.79184731])], [array([0.79068199, 0.61222707])]], [[], []]][array([0.84694007, 0.15305993]), array([[ 0.89198727,  0.45206052],
       [-0.45206052,  0.89198727]]), [[0.15625], [0.84375]], [[array([ 0.4569437 , -0.88949562])], [array([0.89551663, 0.44502805])]], [[], []]][array([0.76184916, 0.23815084]), array([[ 0.8367873, -0.5475281],
       [ 0.5475281,  0.8367873]]), [[0.234375], [0.765625]], [[array([0.54673441, 0.83730609])], [array([ 0.83604181, -0.54866573])]], [[], []]][array([0.60450766, 0.39549234]), array([[ 9.99999984e-01,  1.77621923e-04],
       [-1.77621923e-04,  9.99999984e-01]]), [[0.3984375], [0.6015625]], [[array([0.01296571, 0.99991594])], [array([0.9993153 , 0.03699899])]], [[], []]][array([0.86495614, 0.13504386]), array([[ 0.93758315, -0.34776117],
       [ 0.34776117,  0.93758315]]), [[0.8671875]], [[array([ 0.93809322, -0.34638289])]], [[]]][array([0.1950484, 0.8049516]), array([[-0.99907688, -0.04295802],
       [ 0.04295802, -0.99907688]]), [[0.1953125], [0.8046875]], [[array([0.99897488, 0.04526787])], [array([ 0.04149511, -0.99913871])]], [[], []]][array([0.12190285, 0.87809715]), array([[-0.92311764, -0.38451765],
       [ 0.38451765, -0.92311764]]), [[0.125], [0.875]], [[array([0.92169908, 0.38790567])], [array([ 0.39042565, -0.92063446])]], [[], []]][array([0.90490688, 0.09509312]), array([[ 0.92794518,  0.37271672],
