[array([0.99032374, 0.00967626]), array([[ 0.9969527,  0.0780084],
       [-0.0780084,  0.9969527]]), [[0.0078125], [0.9921875]], [[array([ 0.13983959, -0.99017417])], [array([0.99226986, 0.12409887])]], [[], []]][array([0.64404813, 0.35595187]), array([[ 0.98239748,  0.18680256],
       [ 0.04088456, -0.99916388]]), [[0.265625], [0.734375]], [[array([0.99906622, 0.04320509])], [array([ 0.04805693, -0.9988446 ])]], [[], []]][array([0.01760922, 0.98239078]), array([[-0.9148915 ,  0.40369981],
       [-0.40369981, -0.9148915 ]]), [[0.015625], [0.984375]], [[array([ 0.91275959, -0.40849716])], [array([0.41579817, 0.90945691])]], [[], []]][array([0.90806696, 0.09193304]), array([[ 0.98251884,  0.18616317],
       [-0.18616317,  0.98251884]]), [[0.09375], [0.90625]], [[array([ 0.18511139, -0.98271755])], [array([0.9824011 , 0.18678351])]], [[], []]][array([0.18265131, 0.81734869]), array([[-0.98717168,  0.15966236],
       [-0.15966236, -0.98717168]]), [[0.1796875], [0.8203125]], [[array([ 0.98627234, -0.16512686])], [array([0.16122111, 0.98691831])]], [[], []]][array([0.16278957, 0.83721043]), array([[-0.72388326,  0.68992248],
       [-0.68992248, -0.72388326]]), [[0.1640625], [0.8359375]], [[array([ 0.72712801, -0.6865019 ])], [array([0.68603724, 0.72756642])]], [[], []]][array([0.84888093, 0.15111907]), array([[ 0.89299039, -0.45007573],
       [ 0.45007573,  0.89299039]]), [[0.1484375], [0.8515625]], [[array([0.4540683 , 0.89096688])], [array([ 0.89676807, -0.44250088])]], [[], []]][array([0.90813661, 0.09186339]), array([[ 0.970362  , -0.24165592],
       [ 0.24165592,  0.970362  ]]), [[0.09375], [0.90625]], [[array([0.24781393, 0.96880765])], [array([ 0.97070941, -0.2402566 ])]], [[], []]][array([0.14252771, 0.85747229]), array([[-0.87307522,  0.48758554],
       [-0.48758554, -0.87307522]]), [[0.140625], [0.859375]], [[array([ 0.87426021, -0.48545761])], [array([0.48909374, 0.87223123])]], [[], []]][array([0.27795167, 0.72204833]), array([[-0.93546351,  0.3534233 ],
       [-0.3534233 , -0.93546351]]), [[0.28125], [0.71875]], [[array([ 0.93522021, -0.35406661])], [array([0.35675303, 0.93419873])]], [[], []]][array([0.73882988, 0.26117012]), array([[ 0.97718545, -0.21238786],
       [ 0.21238786,  0.97718545]]), [[0.2578125], [0.7421875]], [[array([0.21861758, 0.97581061])], [array([ 0.97759738, -0.21048362])]], [[], []]][array([0.83408021, 0.16591979]), array([[ 0.79899171, -0.60134204],
       [ 0.60134204,  0.79899171]]), [[0.1640625], [0.8359375]], [[array([0.60107508, 0.79919256])], [array([ 0.79709562, -0.60385311])]], [[], []]][array([0.20292749, 0.79707251]), array([[-0.94231996, -0.33471345],
       [ 0.33471345, -0.94231996]]), [[0.203125], [0.796875]], [[array([0.94110416, 0.33811677])], [array([ 0.33491699, -0.94224764])]], [[], []]][array([0.81854272, 0.18145728]), array([[ 0.8707086 , -0.49179928],
       [ 0.49179928,  0.8707086 ]]), [[0.1796875], [0.8203125]], [[array([0.48655422, 0.87365038])], [array([ 0.87036082, -0.4924145 ])]], [[], []]][array([0.52547364, 0.47452636]), array([[ 0.71713432,  0.69693499],
       [-0.69693499,  0.71713432]]), [[0.4765625], [0.5234375]], [[array([ 0.69754852, -0.71653755])], [array([0.71462983, 0.69950282])]], [[], []]][array([0.39143658, 0.60856342]), array([[-0.97873406,  0.20513324],
       [-0.20513324, -0.97873406]]), [[0.390625], [0.609375]], [[array([ 0.97864601, -0.20555287])], [array([0.20402175, 0.97896636])]], [[], []]][array([0.8820496, 0.1179504]), array([[ 0.97338053,  0.22919499],
       [-0.22919499,  0.97338053]]), [[0.1171875], [0.8828125]], [[array([ 0.22067174, -0.97534814])], [array([0.97224066, 0.23398314])]], [[], []]][array([0.39230087, 0.60769913]), array([[-0.90149044,  0.43279902],
       [-0.43279902, -0.90149044]]), [[0.390625], [0.609375]], [[array([ 0.89950508, -0.43691029])], [array([0.43119018, 0.90226106])]], [[], []]][array([0.76553503, 0.23446497]), array([[ 0.91123358,  0.41188998],
       [-0.41188998,  0.91123358]]), [[0.234375], [0.765625]], [[array([ 0.41346438, -0.91052029])], [array([0.91117511, 0.41201933])]], [[], []]][array([0.34175941, 0.65824059]), array([[-0.90231089, -0.43108591],
       [ 0.43108591, -0.90231089]]), [[0.34375], [0.65625]], [[array([0.90257374, 0.43053529])], [array([ 0.42470941, -0.90532973])]], [[], []]][array([0.25991616, 0.74008384]), array([[-0.89480955, -0.44644806],
       [ 0.44644806, -0.89480955]]), [[0.2578125], [0.7421875]], [[array([0.89632774, 0.44339213])], [array([ 0.45118748, -0.89242919])]], [[], []]][array([0.81496409, 0.18503591]), array([[ 0.94108944,  0.33815776],
       [-0.33815776,  0.94108944]]), [[0.1875], [0.8125]], [[array([ 0.3349158 , -0.94224806])], [array([0.94041551, 0.34002744])]], [[], []]][array([0.82873186, 0.17126814]), array([[ 0.93294309,  0.36002387],
       [-0.36002387,  0.93294309]]), [[0.171875], [0.828125]], [[array([ 0.3613053 , -0.93244758])], [array([0.9322994 , 0.36168748])]], [[], []]][array([0.17100996, 0.82899004]), array([[-0.83722066, -0.54686522],
       [ 0.54686522, -0.83722066]]), [[0.171875], [0.828125]], [[array([0.83657956, 0.54784545])], [array([ 0.54979537, -0.83529938])]], [[], []]][array([0.73792488, 0.26207512]), array([[ 0.9921214 , -0.12528019],
       [ 0.12528019,  0.9921214 ]]), [[0.265625], [0.734375]], [[array([0.12861493, 0.99169461])], [array([ 0.99094253, -0.13428665])]], [[], []]][array([0.85207219, 0.14792781]), array([[ 0.89614961,  0.44375205],
       [-0.44375205,  0.89614961]]), [[0.1484375], [0.8515625]], [[array([ 0.4423972 , -0.89681922])], [array([0.89590731, 0.44424103])]], [[], []]][array([0.93751653, 0.06248347]), array([[ 0.97510981,  0.22172246],
       [-0.22172246,  0.97510981]]), [[0.0625], [0.9375]], [[array([ 0.22005676, -0.97548707])], [array([0.97434788, 0.22504711])]], [[], []]][array([0.17813863, 0.82186137]), array([[-0.9297471 , -0.36819878],
       [ 0.36819878, -0.9297471 ]]), [[0.1796875], [0.8203125]], [[array([0.92900551, 0.37006589])], [array([ 0.3680842 , -0.92979246])]], [[], []]][array([0.96078073, 0.03921927]), array([[ 0.95626617, -0.29249787],
       [ 0.29249787,  0.95626617]]), [[0.0390625], [0.9609375]], [[array([0.2925511 , 0.95624989])], [array([ 0.95470508, -0.29755372])]], [[], []]][array([0.59549142, 0.40450858]), array([[ 0.94120497,  0.33783606],
       [-0.33783606,  0.94120497]]), [[0.40625], [0.59375]], [[array([ 0.33571182, -0.94196474])], [array([0.94012885, 0.34081924])]], [[], []]][array([0.21286479, 0.78713521]), array([[-0.75338217,  0.65758293],
       [-0.65758293, -0.75338217]]), [[0.2109375], [0.7890625]], [[array([ 0.75479141, -0.65596488])], [array([0.66605737, 0.74590051])]], [[], []]][array([0.84119344, 0.15880656]), array([[ 0.95841472,  0.28537909],
       [-0.28537909,  0.95841472]]), [[0.15625], [0.84375]], [[array([ 0.28332557, -0.95902379])], [array([0.95705512, 0.28990601])]], [[], []]][array([0.40139781, 0.59860219]), array([[-0.99161171,  0.12925252],
       [-0.12925252, -0.99161171]]), [[0.3984375], [0.6015625]], [[array([ 0.99127959, -0.13177546])], [array([0.13111303, 0.99136743])]], [[], []]][array([0.29203871, 0.70796129]), array([[-0.89703232, -0.44196495],
       [ 0.44196495, -0.89703232]]), [[0.2890625], [0.7109375]], [[array([0.8987985 , 0.43836203])], [array([ 0.44336942, -0.89633898])]], [[], []]][array([0.74367132, 0.25632868]), array([[ 1.00000000e+00, -1.57285288e-06],
       [ 1.57285288e-06,  1.00000000e+00]]), [[0.2578125], [0.7421875]], [[array([ 0.00839773, -0.99996474])], [array([1., 0.])]], [[], []]][array([0.81682498, 0.18317502]), array([[ 0.91931383,  0.39352521],
       [-0.39352521,  0.91931383]]), [[0.1796875], [0.8203125]], [[array([ 0.3981514 , -0.91731972])], [array([0.91945995, 0.39318368])]], [[], []]][array([0.41254925, 0.58745075]), array([[-0.99999307,  0.00372198],
       [-0.00372198, -0.99999307]]), [[0.4140625], [0.5859375]], [[array([ 1., -0.])], [array([0.00834203, 0.9999652 ])]], [[], []]][array([0.08386228, 0.91613772]), array([[-0.80093756,  0.59874788],
       [-0.59874788, -0.80093756]]), [[0.0859375], [0.9140625]], [[array([ 0.80059374, -0.59920753])], [array([0.59836727, 0.80122195])]], [[], []]][array([0.02675573, 0.97324427]), array([[-0.95932862, -0.28229169],
       [ 0.28229169, -0.95932862]]), [[0.0234375], [0.9765625]], [[array([0.95872786, 0.28432533])], [array([ 0.29337821, -0.95599646])]], [[], []]][array([0.09983526, 0.90016474]), array([[-0.89894037,  0.43807101],
       [-0.43807101, -0.89894037]]), [[0.1015625], [0.8984375]], [[array([ 0.89757404, -0.44086375])], [array([0.4372895, 0.8993208])]], [[], []]][array([0.80649021, 0.19350979]), array([[ 0.99957242,  0.0292399 ],
       [-0.0292399 ,  0.99957242]]), [[0.1953125], [0.8046875]], [[array([ 0.0340785 , -0.99941916])], [array([0.99966303, 0.02595816])]], [[], []]][array([0.02524313, 0.97475687]), array([[-0.9222276 ,  0.38664745],
       [-0.38664745, -0.9222276 ]]), [[0.0234375], [0.9765625]], [[array([ 0.92161096, -0.38811498])], [array([0.39297066, 0.91955101])]], [[], []]][array([0.83673419, 0.16326581]), array([[ 0.99492026,  0.10066613],
       [-0.10066613,  0.99492026]]), [[0.1640625], [0.8359375]], [[array([ 0.09628991, -0.99535333])], [array([0.99517657, 0.09809992])]], [[], []]][array([0.12330209, 0.87669791]), array([[-0.99866955, -0.05156679],
       [ 0.05156679, -0.99866955]]), [[0.125], [0.875]], [[array([0.99864626, 0.05201581])], [array([ 0.05545034, -0.99846145])]], [[], []]][array([0.19966223, 0.80033777]), array([[-0.85760574,  0.51430768],
       [-0.51430768, -0.85760574]]), [[0.203125], [0.796875]], [[array([ 0.85584082, -0.5172393 ])], [array([0.51359529, 0.85803256])]], [[], []]][array([0.1864313, 0.8135687]), array([[-0.86242496, -0.50618493],
       [ 0.50618493, -0.86242496]]), [[0.1875], [0.8125]], [[array([0.86241562, 0.50620085])], [array([ 0.50834641, -0.86115267])]], [[], []]][array([0.64735183, 0.35264817]), array([[ 0.99911443,  0.04207564],
       [-0.04207564,  0.99911443]]), [[0.3515625], [0.6484375]], [[array([ 0.03563753, -0.99936478])], [array([0.99915712, 0.04104926])]], [[], []]][array([0.90464799, 0.09535201]), array([[ 0.98159182,  0.19099082],
       [-0.19099082,  0.98159182]]), [[0.09375], [0.90625]], [[array([ 0.19352794, -0.98109476])], [array([0.98133601, 0.19230091])]], [[], []]][array([0.91570691, 0.08429309]), array([[ 0.87207118, -0.48937906],
       [ 0.48937906,  0.87207118]]), [[0.0859375], [0.9140625]], [[array([0.48816702, 0.87275023])], [array([ 0.86651684, -0.49914784])]], [[], []]][array([0.87203739, 0.12796261]), array([[ 0.88405775,  0.46737768],
       [-0.46737768,  0.88405775]]), [[0.125], [0.875]], [[array([ 0.46964816, -0.88285367])], [array([0.88641479, 0.46289179])]], [[], []]][array([0.06520483, 0.93479517]), array([[-0.94072805, -0.33916182],
       [ 0.33916182, -0.94072805]]), [[0.0625], [0.9375]], [[array([0.94045507, 0.33991801])], [array([ 0.34252384, -0.93950914])]], [[], []]][array([0.12960878, 0.87039122]), array([[-0.75293977,  0.65808943],
       [-0.65808943, -0.75293977]]), [[0.1328125], [0.8671875]], [[array([ 0.75729942, -0.65306783])], [array([0.66507906, 0.74677296])]], [[], []]][array([0.80766492, 0.19233508]), array([[ 0.85057729,  0.52585005],
       [-0.52585005,  0.85057729]]), [[0.1953125], [0.8046875]], [[array([ 0.53027904, -0.84782318])], [array([0.85314695, 0.52167067])]], [[], []]][array([0.93603714, 0.06396286]), array([[ 0.77376946, -0.6334673 ],
       [ 0.6334673 ,  0.77376946]]), [[0.0625], [0.9375]], [[array([0.63251026, 0.77455198])], [array([ 0.76961669, -0.63850619])]], [[], []]][array([0.26223841, 0.73776159]), array([[-0.83127437,  0.55586233],
       [-0.55586233, -0.83127437]]), [[0.265625], [0.734375]], [[array([ 0.82910721, -0.55908965])], [array([0.55382804, 0.83263107])]], [[], []]][array([0.4094871, 0.5905129]), array([[-0.90130185,  0.43319162],
       [-0.43319162, -0.90130185]]), [[0.40625], [0.59375]], [[array([ 0.89603349, -0.44398646])], [array([0.42776972, 0.90388775])]], [[], []]][array([0.96543702, 0.03456298]), array([[ 0.85152258,  0.52431794],
       [-0.52431794,  0.85152258]]), [[0.03125], [0.96875]], [[array([ 0.53210689, -0.84667719])], [array([0.85335059, 0.52133748])]], [[], []]][array([0.88518914, 0.11481086]), array([[ 0.98837897,  0.15200993],
       [-0.15200993,  0.98837897]]), [[0.1171875], [0.8828125]], [[array([ 0.15081989, -0.98856126])], [array([0.98773041, 0.15616859])]], [[], []]][array([0.81159343, 0.18840657]), array([[ 0.85963556,  0.51090773],
       [-0.51090773,  0.85963556]]), [[0.1875], [0.8125]], [[array([ 0.51161816, -0.85921293])], [array([0.85996121, 0.5103594 ])]], [[], []]][array([0.77470674, 0.22529326]), array([[ 0.73088699, -0.6824985 ],
       [ 0.6824985 ,  0.73088699]]), [[0.2265625], [0.7734375]], [[array([0.68169427, 0.73163715])], [array([ 0.73091726, -0.68246609])]], [[], []]][array([0.04725813, 0.95274187]), array([[-0.99927552, -0.03805832],
       [ 0.03805832, -0.99927552]]), [[0.046875], [0.953125]], [[array([0.9994414, 0.0334199])], [array([ 0.03993828, -0.99920215])]], [[], []]][array([0.91395368, 0.08604632]), array([[ 0.97814999,  0.20790046],
       [-0.20790046,  0.97814999]]), [[0.0859375], [0.9140625]], [[array([ 0.21035931, -0.97762414])], [array([0.97844187, 0.20652241])]], [[], []]][array([0.82245829, 0.17754171]), array([[ 0.93017816, -0.36710841],
       [ 0.36710841,  0.93017816]]), [[0.1796875], [0.8203125]], [[array([0.36475839, 0.9311022 ])], [array([ 0.92985681, -0.3679216 ])]], [[], []]][array([0.8007253, 0.1992747]), array([[ 0.99273241,  0.12034272],
       [-0.12034272,  0.99273241]]), [[0.203125], [0.796875]], [[array([ 0.12394848, -0.99228865])], [array([0.99203343, 0.12597492])]], [[], []]][array([0.65856685, 0.34143315]), array([[ 0.89610455,  0.44384303],
       [-0.44384303,  0.89610455]]), [[0.34375], [0.65625]], [[array([ 0.43844523, -0.89875791])], [array([0.89625435, 0.44354046])]], [[], []]][array([0.85021956, 0.14978044]), array([[ 0.85145294,  0.52443101],
       [-0.52443101,  0.85145294]]), [[0.1484375], [0.8515625]], [[array([ 0.52464602, -0.85132047])], [array([0.85188141, 0.52373472])]], [[], []]][array([0.02079502, 0.97920498]), array([[-0.92372411,  0.38305844],
       [-0.38305844, -0.92372411]]), [[0.0234375], [0.9765625]], [[array([ 0.92281612, -0.38524072])], [array([0.37826639, 0.92569678])]], [[], []]][array([0.15833911, 0.84166089]), array([[-0.99932892, -0.03662944],
       [ 0.03662944, -0.99932892]]), [[0.15625], [0.84375]], [[array([0.99948483, 0.03209483])], [array([ 0.04141819, -0.9991419 ])]], [[], []]][array([0.16630496, 0.83369504]), array([[-0.7667    , -0.64200554],
       [ 0.64200554, -0.7667    ]]), [[0.1640625], [0.8359375]], [[array([0.76749428, 0.64105579])], [array([ 0.63593203, -0.77174507])]], [[], []]][array([0.04877462, 0.95122538]), array([[-0.85046379, -0.52603359],
       [ 0.52603359, -0.85046379]]), [[0.046875], [0.953125]], [[array([0.85105339, 0.52507916])], [array([ 0.52829766, -0.84905923])]], [[], []]][array([0.12225911, 0.87774089]), array([[-0.97547446, -0.22011263],
       [ 0.22011263, -0.97547446]]), [[0.125], [0.875]], [[array([0.97578288, 0.21874132])], [array([ 0.22725984, -0.97383416])]], [[], []]][array([0.80763234, 0.19236766]), array([[ 0.90771028, -0.41959747],
       [ 0.41959747,  0.90771028]]), [[0.1953125], [0.8046875]], [[array([0.41968634, 0.9076692 ])], [array([ 0.90904679, -0.41669405])]], [[], []]][array([0.77407986, 0.22592014]), array([[ 0.92012292,  0.3916297 ],
       [-0.3916297 ,  0.92012292]]), [[0.2265625], [0.7734375]], [[array([ 0.39160229, -0.92013458])], [array([0.92067726, 0.39032471])]], [[], []]][array([0.35130542, 0.64869458]), array([[-0.97344725, -0.22891143],
       [ 0.22891143, -0.97344725]]), [[0.3515625], [0.6484375]], [[array([0.97329719, 0.22954864])], [array([ 0.22468059, -0.97443247])]], [[], []]][array([0.94480629, 0.05519371]), array([[ 0.95250912,  0.30451005],
       [-0.30451005,  0.95250912]]), [[0.0546875], [0.9453125]], [[array([ 0.30310447, -0.95295734])], [array([0.95233158, 0.30506484])]], [[], []]][array([0.08444198, 0.91555802]), array([[-0.89330338,  0.4494542 ],
       [-0.4494542 , -0.89330338]]), [[0.0859375], [0.9140625]], [[array([ 0.89096476, -0.45407246])], [array([0.45346625, 0.89127345])]], [[], []]][array([0.83947758, 0.16052242]), array([[ 0.97568784,  0.21916486],
       [-0.21916486,  0.97568784]]), [[0.1640625], [0.8359375]], [[array([ 0.21967108, -0.97557399])], [array([0.97489553, 0.22266277])]], [[], []]][array([0.70202399, 0.29797601]), array([[ 0.99188575, -0.12713242],
       [ 0.12713242,  0.99188575]]), [[0.296875], [0.703125]], [[array([0.13174279, 0.99128393])], [array([ 0.99209342, -0.12550159])]], [[], []]][array([0.3480215, 0.6519785]), array([[-0.81708298,  0.57652008],
       [-0.57652008, -0.81708298]]), [[0.3515625], [0.6484375]], [[array([ 0.814973  , -0.57949893])], [array([0.57877079, 0.81549027])]], [[], []]][array([0.09968456, 0.90031544]), array([[-0.75729313,  0.65307513],
       [-0.65307513, -0.75729313]]), [[0.1015625], [0.8984375]], [[array([ 0.75947363, -0.65053809])], [array([0.65704449, 0.7538518 ])]], [[], []]][array([0.83088525, 0.16911475]), array([[ 0.78537041, -0.6190261 ],
       [ 0.6190261 ,  0.78537041]]), [[0.171875], [0.828125]], [[array([0.61221679, 0.79068996])], [array([ 0.77869656, -0.62740072])]], [[], []]][array([0.94358164, 0.05641836]), array([[ 0.94195991,  0.33572536],
       [-0.33572536,  0.94195991]]), [[0.0546875], [0.9453125]], [[array([ 0.33929875, -0.94067867])], [array([0.94244699, 0.3343556 ])]], [[], []]][array([0.914184, 0.085816]), array([[ 0.88874775,  0.45839659],
       [-0.45839659,  0.88874775]]), [[0.0859375], [0.9140625]], [[array([ 0.45993681, -0.88795165])], [array([0.88831873, 0.45922743])]], [[], []]][array([0.16946979, 0.83053021]), array([[-0.88565288,  0.4643479 ],
       [-0.4643479 , -0.88565288]]), [[0.171875], [0.828125]], [[array([ 0.88488417, -0.46581113])], [array([0.45998475, 0.88792682])]], [[], []]][array([0.41734607, 0.58265393]), array([[-0.95487412,  0.2970108 ],
       [-0.2970108 , -0.95487412]]), [[0.4140625], [0.5859375]], [[array([ 0.95468077, -0.29763171])], [array([0.2971449, 0.9548324])]], [[], []]][array([0.83974816, 0.16025184]), array([[ 0.99619711, -0.08712818],
       [ 0.08712818,  0.99619711]]), [[0.1640625], [0.8359375]], [[array([0.09293899, 0.99567181])], [array([ 0.99658096, -0.08262195])]], [[], []]][array([0.63139672, 0.36860328]), array([[ 0.89313896,  0.44978084],
       [-0.44978084,  0.89313896]]), [[0.3671875], [0.6328125]], [[array([ 0.44724101, -0.89441349])], [array([0.89232971, 0.45138418])]], [[], []]][array([0.13830145, 0.86169855]), array([[-0.92444333,  0.38131946],
       [-0.38131946, -0.92444333]]), [[0.140625], [0.859375]], [[array([ 0.92468104, -0.38074267])], [array([0.37934926, 0.92525355])]], [[], []]][array([0.9501684, 0.0498316]), array([[ 0.98577761, -0.16805509],
       [ 0.16805509,  0.98577761]]), [[0.046875], [0.953125]], [[array([0.17302513, 0.98491741])], [array([ 0.98488623, -0.17320252])]], [[], []]][array([0.78404267, 0.21595733]), array([[ 0.97681678, -0.21407703],
       [ 0.21407703,  0.97681678]]), [[0.21875], [0.78125]], [[array([0.20924018, 0.97786428])], [array([ 0.97649635, -0.21553393])]], [[], []]][array([0.3840163, 0.6159837]), array([[-0.99430255, -0.10659475],
       [ 0.10659475, -0.99430255]]), [[0.3828125], [0.6171875]], [[array([0.99454632, 0.10429586])], [array([ 0.11688538, -0.99314541])]], [[], []]][array([0.36194872, 0.63805128]), array([[-0.94362976, -0.33100282],
       [ 0.33100282, -0.94362976]]), [[0.359375], [0.640625]], [[array([0.94311064, 0.33247905])], [array([ 0.32975529, -0.94406644])]], [[], []]][array([0.25357154, 0.74642846]), array([[-0.98873421, -0.14968187],
       [ 0.14968187, -0.98873421]]), [[0.25], [0.75]], [[array([0.98946312, 0.14478513])], [array([ 0.14753764, -0.98905644])]], [[], []]][array([0.10495944, 0.89504056]), array([[-0.94847863,  0.3168411 ],
       [-0.3168411 , -0.94847863]]), [[0.1015625], [0.8984375]], [[array([ 0.94841374, -0.31703529])], [array([0.31083803, 0.9504629 ])]], [[], []]][array([0.94290845, 0.05709155]), array([[ 0.97271463, -0.23200483],
       [ 0.23200483,  0.97271463]]), [[0.0546875], [0.9453125]], [[array([0.23150113, 0.97283463])], [array([ 0.97222581, -0.23404481])]], [[], []]][array([0.90468975, 0.09531025]), array([[ 0.91875349, -0.39483164],
       [ 0.39483164,  0.91875349]]), [[0.09375], [0.90625]], [[array([0.38909843, 0.92119619])], [array([ 0.91910948, -0.39400224])]], [[], []]][array([0.77769083, 0.22230917]), array([[ 0.92650598, -0.37628003],
       [ 0.37628003,  0.92650598]]), [[0.21875], [0.78125]], [[array([0.37947189, 0.92520327])], [array([ 0.92711618, -0.37477405])]], [[], []]][array([0.84694007, 0.15305993]), array([[ 0.89198727,  0.45206052],
       [-0.45206052,  0.89198727]]), [[0.15625], [0.84375]], [[array([ 0.44957859, -0.89324078])], [array([0.89251339, 0.45102089])]], [[], []]][array([0.37488435, 0.62511565]), array([[-0.89106971, -0.45386647],
       [ 0.45386647, -0.89106971]]), [[0.375], [0.625]], [[array([0.89115749, 0.45369409])], [array([ 0.44882204, -0.89362116])]], [[], []]][array([0.26279989, 0.73720011]), array([[-0.92715857, -0.37466916],
       [ 0.37466916, -0.92715857]]), [[0.265625], [0.734375]], [[array([0.92918146, 0.36962387])], [array([ 0.37349797, -0.927631  ])]], [[], []]][array([0.8835797, 0.1164203]), array([[ 0.80397685,  0.5946606 ],
       [-0.5946606 ,  0.80397685]]), [[0.1171875], [0.8828125]], [[array([ 0.59358683, -0.80476995])], [array([0.80092544, 0.59876409])]], [[], []]][array([0.09502393, 0.90497607]), array([[-0.98978302, -0.14258178],
       [ 0.14258178, -0.98978302]]), [[0.09375], [0.90625]], [[array([0.98983823, 0.14219803])], [array([ 0.14126885, -0.98997127])]], [[], []]][array([0.5534496, 0.4465504]), array([[ 0.78296509,  0.62206565],
       [-0.62206565,  0.78296509]]), [[0.4453125], [0.5546875]], [[array([ 0.62300212, -0.78222015])], [array([0.78792875, 0.61576642])]], [[], []]][array([0.84197425, 0.15802575]), array([[ 0.84948694, -0.52760964],
       [ 0.52760964,  0.84948694]]), [[0.15625], [0.84375]], [[array([0.52184711, 0.85303903])], [array([ 0.8489487 , -0.52847526])]], [[], []]][array([0.13043039, 0.86956961]), array([[-0.95420662, -0.29914832],
       [ 0.29914832, -0.95420662]]), [[0.1328125], [0.8671875]], [[array([0.95485908, 0.29705915])], [array([ 0.30312239, -0.95295163])]], [[], []]][array([0.9190081, 0.0809919]), array([[ 0.98322888, -0.18237589],
       [ 0.18237589,  0.98322888]]), [[0.078125], [0.921875]], [[array([0.18746761, 0.98227078])], [array([ 0.98265245, -0.18545663])]], [[], []]][array([0.22055991, 0.77944009]), array([[-0.97589572, -0.21823737],
       [ 0.21823737, -0.97589572]]), [[0.21875], [0.78125]], [[array([0.97482779, 0.22295913])], [array([ 0.21744408, -0.97607278])]], [[], []]][array([0.42625613, 0.57374387]), array([[-0.77035547,  0.63761466],
       [-0.63761466, -0.77035547]]), [[0.4296875], [0.5703125]], [[array([ 0.7754214, -0.6314441])], [array([0.64371324, 0.7652668 ])]], [[], []]][array([0.07261467, 0.92738533]), array([[-0.97204719, -0.23478558],
       [ 0.23478558, -0.97204719]]), [[0.0703125], [0.9296875]], [[array([0.97235213, 0.23351947])], [array([ 0.22840428, -0.97356637])]], [[], []]][array([0.87768063, 0.12231937]), array([[ 0.71109403, -0.70309692],
       [ 0.70309692,  0.71109403]]), [[0.125], [0.875]], [[array([0.69814778, 0.71595368])], [array([ 0.70556174, -0.70864846])]], [[], []]][array([0.86465543, 0.13534457]), array([[ 0.86297799,  0.50524152],
       [-0.50524152,  0.86297799]]), [[0.1328125], [0.8671875]], [[array([ 0.50376404, -0.8638413 ])], [array([0.8630985 , 0.50503562])]], [[], []]][array([0.05181919, 0.94818081]), array([[-0.92591253, -0.37773798],
       [ 0.37773798, -0.92591253]]), [[0.0546875], [0.9453125]], [[array([0.92383605, 0.3827884 ])], [array([ 0.37223274, -0.92813942])]], [[], []]][array([0.90095249, 0.09904751]), array([[ 0.87933442, -0.47620476],
       [ 0.47620476,  0.87933442]]), [[0.1015625], [0.8984375]], [[array([0.47446049, 0.8802768 ])], [array([ 0.8768849 , -0.48070039])]], [[], []]][array([0.19971752, 0.80028248]), array([[-0.97964877, -0.2007194 ],
       [ 0.2007194 , -0.97964877]]), [[0.203125], [0.796875]], [[array([0.9805519 , 0.19625997])], [array([ 0.20667927, -0.97840875])]], [[], []]][array([0.65943432, 0.34056568]), array([[ 0.83162888,  0.55533179],
       [-0.55533179,  0.83162888]]), [[0.34375], [0.65625]], [[array([ 0.55260699, -0.83344197])], [array([0.83544864, 0.54956853])]], [[], []]][array([0.21828573, 0.78171427]), array([[-0.91907186,  0.39408998],
       [-0.39408998, -0.91907186]]), [[0.21875], [0.78125]], [[array([ 0.91673854, -0.39948774])], [array([0.39266161, 0.91968302])]], [[], []]][array([0.70777171, 0.29222829]), array([[ 0.86939952,  0.49410978],
       [-0.49410978,  0.86939952]]), [[0.2890625], [0.7109375]], [[array([ 0.49897176, -0.86661824])], [array([0.86878992, 0.49518086])]], [[], []]][array([0.27295786, 0.72704214]), array([[-0.8057552 ,  0.59224873],
       [-0.59224873, -0.8057552 ]]), [[0.2734375], [0.7265625]], [[array([ 0.80666393, -0.5910104 ])], [array([0.5956974 , 0.80320894])]], [[], []]][array([0.2354475, 0.7645525]), array([[-0.99704598, -0.07680701],
       [ 0.07680701, -0.99704598]]), [[0.234375], [0.765625]], [[array([0.99675888, 0.08044713])], [array([ 0.07171556, -0.99742512])]], [[], []]][array([0.87465393, 0.12534607]), array([[ 0.77369442,  0.63355895],
       [-0.63355895,  0.77369442]]), [[0.125], [0.875]], [[array([ 0.63489779, -0.77259614])], [array([0.77043304, 0.63752092])]], [[], []]][array([0.88475117, 0.11524883]), array([[ 0.94448192, -0.32856339],
       [ 0.32856339,  0.94448192]]), [[0.1171875], [0.8828125]], [[array([0.33544123, 0.94206113])], [array([ 0.94433929, -0.32897309])]], [[], []]][array([0.95942865, 0.04057135]), array([[ 0.92391439,  0.38259927],
       [-0.38259927,  0.92391439]]), [[0.0390625], [0.9609375]], [[array([ 0.37627504, -0.92650801])], [array([0.92465433, 0.38080752])]], [[], []]][array([0.8229799, 0.1770201]), array([[ 0.81515573, -0.57924186],
       [ 0.57924186,  0.81515573]]), [[0.1796875], [0.8203125]], [[array([0.58423442, 0.81158496])], [array([ 0.81399491, -0.58087201])]], [[], []]][array([0.51494849, 0.48505151]), array([[ 0.98557801,  0.16922172],
