[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [ 0.49928941, -0.86643527]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.86163379, 0.5075305 ]), array([0.86332766, 0.50464379]), array([0.86488182, 0.50197554])], [array([ 0.49958355, -0.86626571]), array([ 0.50632013, -0.86234559]), array([ 0.50414194, -0.86362081])]], [[1.9163352679915656e-05, 4.8142601402651396e-06], [3.3078293749590554e-05, 1.5734120761424056e-05]]][array([0.50190677, 0.49809323]), array([[ 0.96714139, -0.25423912],
       [ 0.25423912,  0.96714139]]), [[0.5, 0.5, 0.5]], [[array([0.65984479, 0.75140193]), array([0.49677972, 0.86787667]), array([0.36145677, 0.93238887])]], [[0.7401919776754918, 0.8874699281613542]]][array([0.83440399, 0.16559601]), array([[ 0.96366638, -0.26710878],
       [ 0.26710878,  0.96366638]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.26861906, 0.96324649]), array([0.27184399, 0.96234134]), array([0.26863534, 0.96324195])], [array([ 0.9627114 , -0.27053053]), array([ 0.96115495, -0.27600934]), array([ 0.96268261, -0.27063294])]], [[1.2088976967229365e-05, 1.2552771143914915e-06], [4.276368048064872e-05, 6.693760575159159e-06]]][array([0.37764428, 0.62235572]), array([[-0.90761488,  0.4198038 ],
       [-0.4198038 , -0.90761488]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([ 0.90830506, -0.41830841]), array([ 0.90384152, -0.4278674 ]), array([ 0.90387884, -0.42778854])], [array([0.42097767, 0.907071  ]), array([0.42878681, 0.90340571]), array([0.42091267, 0.90710117])]], [[3.962990131360814e-05, 3.885699627973691e-05], [4.920573436468716e-05, 7.467421784862842e-07]]][array([0.15533881, 0.84466119]), array([[-0.71349357, -0.70066178],
       [ 0.70066178, -0.71349357]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.71536306, 0.69875296]), array([0.71210057, 0.70207748]), array([0.71769468, 0.69635791])], [array([ 0.70357338, -0.71062262]), array([ 0.70949194, -0.70471355]), array([ 0.69940238, -0.71472814])]], [[1.972333641210694e-06, 1.808627931911244e-05], [7.753023851225148e-05, 1.5551115781665356e-06]]][array([0.34746212, 0.65253788]), array([[-0.88314364,  0.46910267],
       [-0.46910267, -0.88314364]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([ 0.88535884, -0.46490829]), array([ 0.88114478, -0.47284657]), array([ 0.879726  , -0.47548098])], [array([0.46270012, 0.88651486]), array([0.46795309, 0.88375331]), array([0.47451991, 0.88024477])]], [[9.00610961761347e-06, 2.618153377760443e-05], [8.46616950950619e-07, 1.8874982370090537e-05]]][array([0.834065, 0.165935]), array([[ 0.96503019,  0.26213877],
       [-0.26213877,  0.96503019]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.26961483, -0.96296825]), array([ 0.25796866, -0.96615328]), array([ 0.25825629, -0.96607644])], [array([0.96511847, 0.26181357]), array([0.96477974, 0.26305904]), array([0.96698952, 0.25481614])]], [[9.32557975341315e-06, 8.084173840889777e-06], [4.5480967971702804e-07, 2.872995135091167e-05]]][array([0.12555195, 0.87444805]), array([[-0.94653501,  0.3226011 ],
       [-0.3226011 , -0.94653501]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.94308227, -0.33255953]), array([ 0.94614338, -0.3237479 ]), array([ 0.94776853, -0.31895896])], [array([0.31837728, 0.94796409]), array([0.31551776, 0.94891967]), array([0.32614786, 0.94531877])]], [[7.342616774248695e-07, 7.3933538581060065e-06], [2.79301333969569e-05, 7.0293877373340764e-06]]][array([0.13091244, 0.86908756]), array([[-0.83012653,  0.55757505],
       [-0.55757505, -0.83012653]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.82532698, -0.56465509]), array([ 0.82798651, -0.56074802]), array([ 0.82441189, -0.56599031])], [array([0.54728453, 0.83694662]), array([0.55563012, 0.83142959]), array([0.55845594, 0.82953419])]], [[7.323718258091815e-06, 5.1736843185228724e-05], [2.740362758679294e-06, 5.634163368373407e-07]]][array([0.22680398, 0.77319602]), array([[-0.86765025, -0.49717507],
       [ 0.49717507, -0.86765025]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.8668475 , 0.49857338]), array([0.86491045, 0.5019262 ]), array([0.86736671, 0.49766956])], [array([ 0.49061814, -0.87137469]), array([ 0.49644036, -0.86807083]), array([ 0.49489437, -0.86895314])]], [[1.5039855675148504e-05, 1.6245446626908966e-07], [3.5834344375376235e-07, 3.4495553490878916e-06]]][array([0.87222199, 0.12777801]), array([[ 0.95446825,  0.29831252],
       [-0.29831252,  0.95446825]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.30345674, -0.95284522]), array([ 0.29361011, -0.95592526]), array([ 0.29454709, -0.95563697])], [array([0.95219523, 0.30549018]), array([0.95562341, 0.29459106]), array([0.95542049, 0.2952485 ])]], [[1.211775410349215e-05, 7.772148924189498e-06], [7.591830497306036e-06, 5.147473038275963e-06]]][array([0.02789149, 0.97210851]), array([[-0.87464757,  0.48475936],
       [-0.48475936, -0.87464757]]), [[0.03125, 0.03125, 0.03125], [0.96875, 0.96875, 0.96875]], [[array([ 0.88092253, -0.47326049]), array([ 0.8731429 , -0.48746433]), array([ 0.8748847 , -0.48433125])], [array([0.50437372, 0.86348547]), array([0.48270845, 0.87578111]), array([0.49304949, 0.87000126])]], [[4.790441457168962e-06, 1.1975557090436827e-07], [2.745567371290131e-06, 4.515722339248035e-05]]][array([0.67024062, 0.32975938]), array([[ 0.77693231, -0.62958414],
       [ 0.62958414,  0.77693231]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.62742692, 0.77867545]), array([0.6312958 , 0.77554214]), array([0.63053419, 0.77616148])], [array([ 0.77830555, -0.62788572]), array([ 0.77171474, -0.63596883]), array([ 0.77685699, -0.62967707])]], [[2.431174596043112e-06, 7.483911140051317e-07], [3.399364318650258e-05, 7.154534675355318e-09]]][array([0.70032008, 0.29967992]), array([[ 0.87400109,  0.48592396],
       [-0.48592396,  0.87400109]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.48012019, -0.87720271]), array([ 0.47818735, -0.87825785]), array([ 0.48365775, -0.87525721])], [array([0.8715463, 0.4903132]), array([0.87013171, 0.49281925]), array([0.87125072, 0.49083825])]], [[3.898753515066104e-05, 3.356742780218898e-06], [3.1258622209753045e-05, 1.5857446300483228e-05]]][array([0.72607983, 0.27392017]), array([[ 0.99585466,  0.09095877],
       [-0.09095877,  0.99585466]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([ 0.09014132, -0.99592898]), array([ 0.09431002, -0.99554288]), array([ 0.08686639, -0.99621997])], [array([0.99586633, 0.09083093]), array([0.99548195, 0.09495096]), array([0.99609579, 0.08827894])]], [[5.664042636154133e-06, 8.440506145481356e-06], [8.038260210265163e-06, 3.6198010601802864e-06]]][array([0.15514576, 0.84485424]), array([[-0.91969143,  0.39264192],
       [-0.39264192, -0.91969143]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([ 0.92056259, -0.39059509]), array([ 0.92032461, -0.39115548]), array([ 0.9157444 , -0.40176136])], [array([0.39494345, 0.91870543]), array([0.39026927, 0.92070076]), array([0.38955945, 0.92100132])]], [[1.305215791465559e-06, 4.937160774592635e-05], [3.324128553101445e-06, 5.608746443261929e-06]]][array([0.054457, 0.945543]), array([[-0.93671658,  0.35008864],
       [-0.35008864, -0.93671658]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.93816439, -0.34619008]), array([ 0.93981908, -0.34167249]), array([ 0.93696918, -0.349412  ])], [array([0.35193934, 0.93602281]), array([0.34836309, 0.93735967]), array([0.35611673, 0.93444148])]], [[4.0228625787203105e-05, 2.608270896755741e-07], [1.695545705581347e-06, 2.0756966035409536e-05]]][array([0.13830145, 0.86169855]), array([[-0.92444333,  0.38131946],
       [-0.38131946, -0.92444333]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.92564682, -0.37838865]), array([ 0.92234054, -0.38637797]), array([ 0.92369339, -0.3831325 ])], [array([0.38812684, 0.92160596]), array([0.39610818, 0.91820385]), array([0.39330036, 0.91941004])]], [[1.5005146398092114e-05, 1.924762806721059e-06], [0.0001288186665313012, 8.44380523770046e-05]]][array([0.84175007, 0.15824993]), array([[ 0.99943168, -0.03370944],
       [ 0.03370944,  0.99943168]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.03383626, 0.99942739]), array([0.02752827, 0.99962103]), array([0.03490821, 0.99939052])], [array([ 0.99953681, -0.03043287]), array([ 0.99939366, -0.03481817]), array([ 0.99946721, -0.03263873])]], [[1.9121387936640506e-05, 7.193759125766188e-07], [6.153622153412393e-07, 5.73838925128918e-07]]][array([0.33439854, 0.66560146]), array([[-0.99763342,  0.06875725],
       [-0.06875725, -0.99763342]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([ 0.99775315, -0.06699739]), array([ 0.99785117, -0.06552125]), array([ 0.99736056, -0.07260799])], [array([0.06621111, 0.99780564]), array([0.06458112, 0.99791246]), array([0.05409641, 0.99853572])]], [[5.2595573094576126e-06, 7.4513220609590345e-06], [8.758948558684483e-06, 0.00010787721237474718]]][array([0.09247727, 0.90752273]), array([[-0.77123497,  0.63655057],
       [-0.63655057, -0.77123497]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.77008003, -0.63794729]), array([ 0.7674747 , -0.64107923]), array([ 0.77304073, -0.63435639])], [array([0.63559416, 0.77202336]), array([0.62725353, 0.77881513]), array([0.63706878, 0.77080696])]], [[1.7324192763915628e-05, 4.0376091233559676e-06], [7.194692699309834e-05, 2.258672166750525e-07]]][array([0.05230257, 0.94769743]), array([[-0.99719056,  0.07490658],
       [-0.07490658, -0.99719056]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.99722226, -0.07448335]), array([ 0.99683359, -0.07951601]), array([ 0.99692012, -0.07842363])], [array([0.07927959, 0.99685242]), array([0.07821283, 0.99693668]), array([0.06583355, 0.99783062])]], [[1.0687111852106227e-05, 6.221385293511631e-06], [5.497873520911248e-06, 4.136483732772356e-05]]][array([0.14577652, 0.85422348]), array([[-0.98871339, -0.14981932],
       [ 0.14981932, -0.98871339]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([0.98849284, 0.15126768]), array([0.98977516, 0.14263639]), array([0.98902673, 0.14773665])], [array([ 0.14882279, -0.98886388]), array([ 0.15510275, -0.98789834]), array([ 0.15399578, -0.98807151])]], [[2.636089695404244e-05, 2.217845883175292e-06], [1.4289436937015669e-05, 8.927401908852334e-06]]][array([0.18758766, 0.81241234]), array([[-0.7415471 , -0.67090081],
       [ 0.67090081, -0.7415471 ]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.74166836, 0.67076676]), array([0.74013267, 0.67246088]), array([0.74159514, 0.67084771])], [array([ 0.67178419, -0.74074692]), array([ 0.67674759, -0.73621512]), array([ 0.67819699, -0.73488015])]], [[2.2172218183927445e-06, 2.5639568417078797e-09], [3.130740459798976e-05, 4.884120473725095e-05]]][array([0.62586935, 0.37413065]), array([[ 0.99986787, -0.01625563],
       [ 0.01625563,  0.99986787]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.01199801, 0.99992802]), array([0.01957776, 0.99980834]), array([0.01128306, 0.99993634])], [array([ 0.99992254, -0.01244663]), array([ 0.99980846, -0.01957151]), array([ 0.99974651, -0.02251459])]], [[5.520030153747352e-06, 1.2365584235617285e-05], [5.49927818916212e-06, 1.9594612897677288e-05]]][array([0.87354698, 0.12645302]), array([[ 0.99957544,  0.02913672],
       [-0.02913672,  0.99957544]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.03557728, -0.99936693]), array([ 0.02610512, -0.9996592 ]), array([ 0.02022646, -0.99979542])], [array([0.9994638 , 0.03274321]), array([0.99993166, 0.01169051]), array([0.99965925, 0.02610334])]], [[4.598800181349834e-06, 3.9720607354497505e-05], [0.0001522485712908183, 4.604198332183683e-06]]][array([0.1157283, 0.8842717]), array([[-0.98404445, -0.17792282],
       [ 0.17792282, -0.98404445]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.98393035, 0.17855272]), array([0.98544878, 0.16997266]), array([0.98552906, 0.16950655])], [array([ 0.18375822, -0.98297147]), array([ 0.17812542, -0.98400779]), array([ 0.18506083, -0.98272707])]], [[3.258857473277252e-05, 3.651880314405709e-05], [2.11952021065569e-08, 2.6343321455376012e-05]]][array([0.31440693, 0.68559307]), array([[-0.82260465,  0.56861375],
       [-0.56861375, -0.82260465]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.82608661, -0.56354318]), array([ 0.82194272, -0.56957016]), array([ 0.82035151, -0.5718596 ])], [array([0.57208376, 0.8201952 ]), array([0.56110835, 0.82774236]), array([0.57024057, 0.82147775])]], [[6.764344205702009e-07, 7.806099732600233e-06], [4.136355856109197e-05, 1.9582263532323224e-06]]][array([0.87345733, 0.12654267]), array([[ 0.97695881, -0.21342796],
       [ 0.21342796,  0.97695881]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.21850853, 0.97583504]), array([0.22251565, 0.97492912]), array([0.21030797, 0.97763519])], [array([ 0.97617439, -0.21698747]), array([ 0.97523378, -0.22117656]), array([ 0.97829287, -0.2072271 ])]], [[4.3352869690543324e-05, 5.095917700766111e-06], [3.150824901435113e-05, 2.011519613468598e-05]]][array([0.31639091, 0.68360909]), array([[-0.74515135,  0.66689539],
       [-0.66689539, -0.74515135]]), [[0.3125, 0.3125, 0.3203125], [0.6875, 0.6875, 0.6875]], [[array([ 0.74708737, -0.66472586]), array([ 0.74753289, -0.6642248 ]), array([ 0.74237304, -0.66998677])], [array([0.6550294, 0.7556034]), array([0.67010438, 0.74226688]), array([0.67968448, 0.7335046 ])]], [[6.4018772035403546e-06, 8.637815258939725e-06], [9.308922916293947e-06, 0.00014960390024152336]]][array([0.71952576, 0.28047424]), array([[ 0.98737577,  0.15839535],
       [-0.15839535,  0.98737577]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.15684904, -0.98762259]), array([ 0.14893023, -0.98884771]), array([ 0.15699079, -0.98760007])], [array([0.98759868, 0.1569995 ]), array([0.98710934, 0.16004731]), array([0.98755349, 0.15728352])]], [[4.58775103470456e-05, 1.0115519487156123e-06], [1.3999815038713393e-06, 6.338790650303594e-07]]][array([0.90490688, 0.09509312]), array([[ 0.92794518,  0.37271672],
       [-0.37271672,  0.92794518]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.36451929, -0.93119584]), array([ 0.37925788, -0.92529102]), array([ 0.3740936 , -0.92739095])], [array([0.92623286, 0.37695183]), array([0.92637072, 0.37661291]), array([0.9296464 , 0.36845295])]], [[2.4915661901964504e-05, 1.1014777306708872e-06], [8.82960905563032e-06, 1.0536941079135755e-05]]][array([0.3762312, 0.6237688]), array([[-0.88657815, -0.46257885],
       [ 0.46257885, -0.88657815]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.88696836, 0.4618302 ]), array([0.88717605, 0.4614311 ]), array([0.88648529, 0.46275676])], [array([ 0.45636836, -0.88979094]), array([ 0.46979847, -0.88277369]), array([ 0.46084453, -0.88748089])]], [[8.37403618007795e-07, 2.013792239322935e-08], [3.329844339210378e-05, 1.911401220035571e-06]]][array([0.85674875, 0.14325125]), array([[ 0.97153728, -0.23688672],
       [ 0.23688672,  0.97153728]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.23190029, 0.97273956]), array([0.23444993, 0.9721282 ]), array([0.23952891, 0.97088923])], [array([ 0.97136245, -0.23760257]), array([ 0.97031868, -0.24182981]), array([ 0.96945842, -0.24525574])]], [[3.143561222577767e-06, 3.7005887529543843e-06], [1.2959573083164627e-05, 3.7181078561791114e-05]]][array([0.16946979, 0.83053021]), array([[-0.88565288,  0.4643479 ],
       [-0.4643479 , -0.88565288]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.88644593, -0.46283216]), array([ 0.8864526 , -0.46281938]), array([ 0.88525915, -0.46509809])], [array([0.46819591, 0.88362469]), array([0.45907609, 0.88839695]), array([0.46889677, 0.88325298])]], [[1.4879633175486057e-06, 3.58902916142827e-07], [1.7660971835252904e-05, 1.3225857742542225e-05]]][array([0.94959092, 0.05040908]), array([[ 0.95722896, -0.28933152],
       [ 0.28933152,  0.95722896]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.298644  , 0.95436459]), array([0.29454312, 0.95563819]), array([0.28647985, 0.95808627])], [array([ 0.95850532, -0.28507464]), array([ 0.95949099, -0.28173931]), array([ 0.95831217, -0.28572326])]], [[1.4845646042034466e-05, 4.433478659554343e-06], [3.137917042324395e-05, 7.096449286799164e-06]]][array([0.93664378, 0.06335622]), array([[ 0.9877147 , -0.15626797],
       [ 0.15626797,  0.9877147 ]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.15126524, 0.98849321]), array([0.15750924, 0.98751751]), array([0.16560522, 0.98619213])], [array([ 0.986998  , -0.16073254]), array([ 0.98725088, -0.15917191]), array([ 0.98804343, -0.15417581])]], [[7.898101852285676e-07, 4.47511938768517e-05], [4.323995440859823e-06, 2.24261518737177e-06]]][array([0.81760281, 0.18239719]), array([[ 0.98383871, -0.17905696],
       [ 0.17905696,  0.98383871]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([0.17595598, 0.98439804]), array([0.18154559, 0.98338253]), array([0.18723164, 0.98231579])], [array([ 0.98353141, -0.18073728]), array([ 0.98373281, -0.17963786]), array([ 0.98445622, -0.17563017])]], [[3.200689162758851e-06, 3.457233809945632e-05], [1.7432921698457727e-07, 6.062123010846814e-06]]][array([0.27795167, 0.72204833]), array([[-0.93546351,  0.3534233 ],
       [-0.3534233 , -0.93546351]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.93484317, -0.3550609 ]), array([ 0.93593788, -0.35216514]), array([ 0.93555376, -0.35318432])], [array([0.35966458, 0.93308166]), array([0.35882359, 0.9334054 ]), array([0.34382962, 0.93903205])]], [[9.040012915864306e-07, 3.263033214209446e-08], [1.669943638130746e-05, 5.2386643488881046e-05]]][array([0.82304726, 0.17695274]), array([[ 0.97637405,  0.21608728],
       [-0.21608728,  0.97637405]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.21525151, -0.97655865]), array([ 0.22690745, -0.97391633]), array([ 0.22003893, -0.97549109])], [array([0.97581669, 0.21859045]), array([0.97722912, 0.21218684]), array([0.97660385, 0.2150463 ])]], [[6.155820852064924e-05, 8.197596464185975e-06], [7.972272396087253e-06, 5.682184659944891e-07]]][array([0.87279419, 0.12720581]), array([[ 0.76227195, -0.64725689],
       [ 0.64725689,  0.76227195]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.64777068, 0.76183538]), array([0.64839499, 0.7613041 ]), array([0.64655153, 0.76287031])], [array([ 0.76070111, -0.64910232]), array([ 0.76575507, -0.64313231]), array([ 0.76955768, -0.63857731])]], [[1.1159954676663705e-06, 4.2778584116022925e-07], [1.4572165258236514e-05, 6.420849997201434e-05]]][array([0.91379238, 0.08620762]), array([[ 0.98767995,  0.15648746],
       [-0.15648746,  0.98767995]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.15325106, -0.98818729]), array([ 0.15540604, -0.98785068]), array([ 0.16688123, -0.98597701])], [array([0.98781391, 0.15563958]), array([0.98803829, 0.15420875]), array([0.9871026 , 0.16008888])]], [[5.993088763434189e-07, 5.5465240679420816e-05], [2.6604554162950955e-06, 6.651784654751003e-06]]][array([0.06885098, 0.93114902]), array([[-0.78996145, -0.61315651],
       [ 0.61315651, -0.78996145]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.79250951, 0.60985955]), array([0.79209598, 0.61039656]), array([0.79877838, 0.60162538])], [array([ 0.61138729, -0.79133153]), array([ 0.61160141, -0.79116605]), array([ 0.61158942, -0.79117531])]], [[6.0867524754638915e-06, 0.00010535264317598382], [1.9346988646918353e-06, 1.9646098199086406e-06]]][array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.84375, 0.8515625]], [[array([ 0.01969512, -0.99980603]), array([ 0., -1.]), array([1., 0.])], [array([0.99988149, 0.01539494]), array([1., 0.]), array([0.9997211 , 0.02361619])]], [[4.418684144908871e-05, 4.418684144908871e-05], [4.418684144908871e-05, 0.0001010687208822464]]][array([0.34176101, 0.65823899]), array([[-0.83663928,  0.54775424],
       [-0.54775424, -0.83663928]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([ 0.83505503, -0.55016643]), array([ 0.84088044, -0.54122092]), array([ 0.83283518, -0.55352106])], [array([0.54348068, 0.83942168]), array([0.54869579, 0.83602209]), array([0.54539056, 0.83818204])]], [[3.0335835713383516e-05, 2.38636846343195e-05], [6.337278643960734e-07, 3.983554102116034e-06]]][array([0.68030808, 0.31969192]), array([[ 0.99782221,  0.06596081],
       [-0.06596081,  0.99782221]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([ 0.06324134, -0.99799826]), array([ 0.06975583, -0.99756409]), array([ 0.06597494, -0.99782128])], [array([0.99782824, 0.0658696 ]), array([0.99781475, 0.06607362]), array([0.99763431, 0.06874431])]], [[7.234436267974773e-06, 1.0030051113737199e-10], [6.391046206991234e-09, 3.891606759328208e-06]]][array([0.64775139, 0.35224861]), array([[ 0.99359422,  0.11300678],
       [-0.11300678,  0.99359422]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([ 0.11446471, -0.99342731]), array([ 0.11016178, -0.99391367]), array([ 0.11245243, -0.99365711])], [array([0.99372562, 0.11184544]), array([0.99378154, 0.11134741]), array([0.99339428, 0.11475101])]], [[4.098020500053851e-06, 1.5562865485072187e-07], [1.394289235155209e-06, 1.5411667357169605e-06]]][array([0.13602968, 0.86397032]), array([[-0.99992662, -0.01211413],
       [ 0.01211413, -0.99992662]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.99943322, 0.03366357]), array([1., 0.]), array([1., 0.])], [array([ 0.01192252, -0.99992892]), array([ 0.02120472, -0.99977515]), array([0., 1.])]], [[7.337876182779012e-05, 7.337876182779012e-05], [4.1330916238086695e-05, 7.337876182779012e-05]]][array([0.55460191, 0.44539809]), array([[ 0.87088499, -0.49148687],
       [ 0.49148687,  0.87088499]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([0.48853716, 0.87254309]), array([0.48503424, 0.87449516]), array([0.48584808, 0.87404327])], [array([ 0.87365601, -0.48654412]), array([ 0.87236511, -0.48885491]), array([ 0.86739896, -0.49761335])]], [[2.733492987020396e-05, 2.088535922157464e-05], [4.558999859293201e-06, 2.484308367174647e-05]]][array([0.44974184, 0.55025816]), array([[-0.9790849 , -0.20345212],
       [ 0.20345212, -0.9790849 ]]), [[0.453125, 0.453125, 0.453125], [0.546875, 0.546875, 0.546875]], [[array([0.97941591, 0.20185259]), array([0.98127984, 0.19258731]), array([0.97847918, 0.20634558])], [array([ 0.21266349, -0.9771255 ]), array([ 0.21633396, -0.97631942]), array([ 0.2000698 , -0.97978165])]], [[6.143100670408104e-05, 4.369475556210746e-06], [8.679474764013799e-05, 5.962777949425367e-06]]][array([0.74925942, 0.25074058]), array([[ 0.98545272, -0.16994982],
       [ 0.16994982,  0.98545272]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.16804956, 0.98577855]), array([0.17723327, 0.98416887]), array([0.17996568, 0.98367289])], [array([ 0.98485273, -0.17339293]), array([ 0.98454038, -0.17515778]), array([ 0.98684652, -0.16165994])]], [[2.7348414378057132e-05, 5.174263635262799e-05], [1.3977571111415696e-05, 3.533242092974104e-05]]][array([0.21650989, 0.78349011]), array([[-0.98829833,  0.15253329],
       [-0.15253329, -0.98829833]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.98746912, -0.15781237]), array([ 0.98996425, -0.14131799]), array([ 0.98841175, -0.15179663])], [array([0.15625522, 0.98771671]), array([0.15190682, 0.98839482]), array([0.14715575, 0.98911333])]], [[6.427913226904161e-05, 2.7776558597826223e-07], [2.0088830473388063e-07, 1.479106876105146e-05]]][array([0.22700159, 0.77299841]), array([[-0.84517897, -0.5344834 ],
       [ 0.5344834 , -0.84517897]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.84567289, 0.53370157]), array([0.83966367, 0.54310672]), array([0.84274234, 0.53831714])], [array([ 0.53511309, -0.84478043]), array([ 0.53481921, -0.84496651]), array([ 0.53162971, -0.84697689])]], [[5.2390073780792834e-05, 1.0317345733674347e-05], [7.895207706667852e-08, 5.688035091165519e-06]]][array([0.05035842, 0.94964158]), array([[-0.95412566,  0.29940644],
       [-0.29940644, -0.95412566]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.95555659, -0.29480773]), array([ 0.95274704, -0.30376482]), array([ 0.9528521 , -0.30343512])], [array([0.30855192, 0.9512075 ]), array([0.30080431, 0.95368588]), array([0.29842039, 0.95443453])]], [[1.0448028799426418e-05, 8.926080250367858e-06], [1.0737207280447956e-06, 5.338561915292569e-07]]][array([0.19923891, 0.80076109]), array([[-0.72331386, -0.69051941],
       [ 0.69051941, -0.72331386]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.71734803, 0.69671501]), array([0.71687166, 0.69720515]), array([0.72206656, 0.69182359])], [array([ 0.68939169, -0.72438878]), array([ 0.68956325, -0.72422547]), array([ 0.68207611, -0.73128119])]], [[4.310052049260547e-05, 1.628318834965158e-06], [8.726283414079327e-07, 6.738381997159066e-05]]][array([0.70530081, 0.29469919]), array([[ 0.97848093,  0.20633726],
