[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [ 0.22334853, -0.97473865]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.97429639, 0.22526995]), array([0.97542816, 0.22031775]), array([0.97464283, 0.22376627])], [array([ 0.22106853, -0.97525828]), array([ 0.21377958, -0.97688192]), array([ 0.22766564, -0.97373937])]], [[4.830544187972162e-06, 9.184410236637637e-08], [4.807923195950213e-05, 9.818000522789106e-06]]][array([0.36576464, 0.63423536]), array([[-0.75041237,  0.66096995],
       [-0.66096995, -0.75041237]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([ 0.75258027, -0.65850052]), array([ 0.75285421, -0.65818731]), array([ 0.73725794, -0.67561138])], [array([0.6636721 , 0.74802362]), array([0.66095111, 0.75042896]), array([0.66084474, 0.75052264])]], [[6.8528311671562055e-06, 0.00019370534988786986], [3.1509064378467225e-10, 1.3918262906638957e-08]]][array([0.90893325, 0.09106675]), array([[ 0.96589394, -0.25893802],
       [ 0.25893802,  0.96589394]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.26033186, 0.9655192 ]), array([0.25648989, 0.96654691]), array([0.26324834, 0.9647281 ])], [array([ 0.96429688, -0.26482356]), array([ 0.96485896, -0.26276831]), array([ 0.96465836, -0.26350378])]], [[3.2098527089588027e-06, 9.969042804505063e-06], [7.871172438473461e-06, 1.1186403706722451e-05]]][array([0.27398359, 0.72601641]), array([[-0.95307227, -0.30274287],
       [ 0.30274287, -0.95307227]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([0.95417908, 0.29923615]), array([0.95071451, 0.3100676 ]), array([0.95312451, 0.30257838])], [array([ 0.30548248, -0.9521977 ]), array([ 0.30404135, -0.95265884]), array([ 0.29789714, -0.95459797])]], [[2.9605341876758672e-05, 1.489332121980165e-08], [9.284794496847478e-07, 1.2904432127131867e-05]]][array([0.34226817, 0.65773183]), array([[-0.71178479, -0.70239761],
       [ 0.70239761, -0.71178479]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([0.71039694, 0.70380124]), array([0.70890166, 0.70530734]), array([0.71055931, 0.70363732])], [array([ 0.70676808, -0.70744532]), array([ 0.69750459, -0.71658031]), array([ 0.69598605, -0.71805531])]], [[8.389496332286628e-06, 1.5193448632459182e-06], [2.3469312029087882e-05, 4.021376348450488e-05]]][array([0.35536544, 0.64463456]), array([[-0.95269988, -0.3039127 ],
       [ 0.3039127 , -0.95269988]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.95162018, 0.3072768 ]), array([0.9514707 , 0.30773936]), array([0.95159683, 0.3073491 ])], [array([ 0.29727926, -0.95479058]), array([ 0.31332124, -0.9496472 ]), array([ 0.3054799 , -0.95219852])]], [[8.077093141699402e-06, 6.512783406921443e-06], [4.8919754521243164e-05, 1.353743681653602e-06]]][array([0.87266485, 0.12733515]), array([[ 0.89400405,  0.44805887],
       [-0.44805887,  0.89400405]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.44868268, -0.89369114]), array([ 0.44448381, -0.89578689]), array([ 0.45186643, -0.89208561])], [array([0.89561803, 0.44482395]), array([0.89582686, 0.44440323]), array([0.89220815, 0.45162442])]], [[7.979794070513161e-06, 9.08894251953265e-06], [8.34318704094429e-06, 7.969177764077043e-06]]][array([0.86637244, 0.13362756]), array([[ 0.99144   ,  0.13056312],
       [-0.13056312,  0.99144   ]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.13254916, -0.99117643]), array([ 0.13127315, -0.99134624]), array([ 0.13849119, -0.99036367])], [array([0.99123644, 0.13209968]), array([0.99020893, 0.13959323]), array([0.99051508, 0.13740407])]], [[2.56468218199669e-07, 3.2006413969871354e-05], [4.152923360357861e-05, 2.3827026530359944e-05]]][array([0.67040006, 0.32959994]), array([[ 0.79458725,  0.60714999],
       [-0.60714999,  0.79458725]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.60591303, -0.79553089]), array([ 0.60898949, -0.79317829]), array([ 0.60164225, -0.79876568])], [array([0.79492547, 0.60670709]), array([0.78925088, 0.61407088]), array([0.790526  , 0.61242848])]], [[2.684456611559295e-06, 2.3897230270396702e-05], [3.8187802175344425e-05, 2.2178124613408053e-05]]][array([0.14433417, 0.85566583]), array([[-0.93345826,  0.35868603],
       [-0.35868603, -0.93345826]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.93232712, -0.36161602]), array([ 0.93404455, -0.35715651]), array([ 0.93128308, -0.36429633])], [array([0.36535307, 0.93086902]), array([0.35161091, 0.93614623]), array([0.3520894 , 0.93596638])]], [[1.3415808361572292e-06, 1.8103432868553945e-05], [2.864125854850146e-05, 2.490313256511408e-05]]][array([0.6057949, 0.3942051]), array([[ 0.99753973,  0.07010342],
       [-0.07010342,  0.99753973]]), [[0.390625, 0.390625, 0.390625], [0.609375, 0.609375, 0.609375]], [[array([ 0.07007128, -0.99754199]), array([ 0.07707193, -0.99702553]), array([ 0.08511464, -0.99637116])], [array([0.99784115, 0.06567373]), array([0.99739922, 0.072075  ]), array([0.9967963 , 0.07998209])]], [[2.441226445576369e-05, 0.00011335111139836928], [1.9534270518673984e-06, 4.907034885459755e-05]]][array([0.75742716, 0.24257284]), array([[ 0.70874608,  0.70546368],
       [-0.70546368,  0.70874608]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.70615697, -0.70805532]), array([ 0.70388135, -0.71031757]), array([ 0.70190434, -0.71227122])], [array([0.71232679, 0.70184795]), array([0.70767224, 0.70654087]), array([0.70775791, 0.70645505])]], [[2.4866668279581513e-06, 1.2547751298829917e-05], [1.156735973876906e-06, 9.796462263601365e-07]]][array([0.67273923, 0.32726077]), array([[ 0.99490737,  0.10079349],
       [-0.10079349,  0.99490737]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.09911773, -0.99507571]), array([ 0.09826341, -0.99516044]), array([ 0.10255882, -0.99472694])], [array([0.99481763, 0.10167537]), array([0.99459679, 0.10381343]), array([0.99433459, 0.10629543])]], [[3.232670179164127e-06, 1.5744756929886198e-06], [4.60825013691625e-06, 1.5299690823788823e-05]]][array([0.80141115, 0.19858885]), array([[ 0.82131535, -0.57047445],
       [ 0.57047445,  0.82131535]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.57213101, 0.82016224]), array([0.56300848, 0.82645112]), array([0.56278063, 0.82660629])], [array([ 0.82162066, -0.57003464]), array([ 0.81949833, -0.57308157]), array([ 0.8172397 , -0.57629791])]], [[4.105838554361499e-05, 4.3594438530483394e-05], [5.0493205442792524e-06, 2.5261843944836562e-05]]][array([0.23205921, 0.76794079]), array([[-0.99933053, -0.03658548],
       [ 0.03658548, -0.99933053]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.99913381, 0.04161292]), array([0.99935546, 0.03589791]), array([0.99902057, 0.04424822])], [array([ 0.03800598, -0.99927751]), array([ 0.03393104, -0.99942418]), array([ 0.03138566, -0.99950735])]], [[2.3668833753536827e-07, 2.940683792986041e-05], [3.5273978067818523e-06, 1.3534672840327597e-05]]][array([0.2565506, 0.7434494]), array([[-0.82109497, -0.5707916 ],
       [ 0.5707916 , -0.82109497]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.82114915, 0.57071365]), array([0.81902482, 0.57375809]), array([0.82180148, 0.56977393])], [array([ 0.57243845, -0.81994769]), array([ 0.56546482, -0.82477241]), array([ 0.57742745, -0.816442  ])]], [[6.542797359348899e-06, 7.674009914850402e-07], [2.094907716171074e-05, 3.284232078398501e-05]]][array([0.75955217, 0.24044783]), array([[ 0.72536008,  0.68836964],
       [-0.68836964,  0.72536008]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.69093672, -0.72291525]), array([ 0.68908608, -0.7246795 ]), array([ 0.68812058, -0.72559635])], [array([0.72671249, 0.68694174]), array([0.73396466, 0.67918766]), array([0.72271985, 0.6911411 ])]], [[4.882452355501673e-07, 5.8926702627728176e-08], [7.917382475206007e-05, 7.3258987255827425e-06]]][array([0.67648001, 0.32351999]), array([[ 0.76163669, -0.64800428],
       [ 0.64800428,  0.76163669]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.64709736, 0.76240738]), array([0.64375337, 0.76523304]), array([0.65139956, 0.75873487])], [array([ 0.76123257, -0.64847897]), array([ 0.75994976, -0.64998181]), array([ 0.75788715, -0.65238567])]], [[1.5501964159871265e-05, 9.97425135210856e-06], [3.378189775851059e-06, 1.6627828899610776e-05]]][array([0.9567973, 0.0432027]), array([[ 0.79439285,  0.60740431],
       [-0.60740431,  0.79439285]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.59558271, -0.80329399]), array([ 0.60353055, -0.79733987]), array([ 0.60473153, -0.79642939])], [array([0.77938657, 0.62654335]), array([0.7910815 , 0.61171077]), array([0.79207484, 0.61042399])]], [[1.1845479733460787e-05, 5.645637358144939e-06], [1.4755334049061978e-05, 7.245834530787976e-06]]][array([0.91171131, 0.08828869]), array([[ 0.99460737,  0.10371196],
       [-0.10371196,  0.99460737]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.10453879, -0.99452081]), array([ 0.09541726, -0.99543736]), array([ 0.10753418, -0.99420139])], [array([0.99484143, 0.10144224]), array([0.99402286, 0.10917214]), array([0.99500247, 0.09985034])]], [[3.4745532613808655e-05, 7.387075382683342e-06], [1.5077594952565368e-05, 7.534135534192457e-06]]][array([0.76380615, 0.23619385]), array([[ 0.92679826,  0.37555955],
       [-0.37555955,  0.92679826]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([ 0.36717787, -0.93015075]), array([ 0.38075208, -0.92467716]), array([ 0.36844257, -0.92965051])], [array([0.92579193, 0.37803346]), array([0.92929892, 0.36932846]), array([0.92365783, 0.38321824])]], [[1.5730733966905503e-05, 2.9393377044939705e-05], [2.253992344105117e-05, 3.4258954409890735e-05]]][array([0.08139008, 0.91860992]), array([[-0.82222761,  0.56915881],
       [-0.56915881, -0.82222761]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.82414543, -0.56637824]), array([ 0.82369093, -0.56703903]), array([ 0.8183887 , -0.57466506])], [array([0.56631893, 0.82418619]), array([0.57955712, 0.81493162]), array([0.57164021, 0.8205044 ])]], [[3.317387798475074e-06, 2.2527971132738254e-05], [8.067823455599559e-05, 4.5634127751939634e-06]]][array([0.88650854, 0.11349146]), array([[ 0.90348619,  0.42861719],
       [-0.42861719,  0.90348619]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.42561804, -0.90490292]), array([ 0.43404832, -0.90088959]), array([ 0.43575646, -0.90006461])], [array([0.90575734, 0.42379669]), array([0.90431336, 0.42686923]), array([0.90613858, 0.42298093])]], [[1.8119723716109092e-05, 3.1338163336754404e-05], [1.8697778894286171e-06, 1.9401316168456277e-05]]][array([0.32699209, 0.67300791]), array([[-0.97284809,  0.23144457],
       [-0.23144457, -0.97284809]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.97263609, -0.23233389]), array([ 0.97430617, -0.22522763]), array([ 0.97325042, -0.22974685])], [array([0.23331067, 0.97240225]), array([0.21985538, 0.97553248]), array([0.23070216, 0.97302442])]], [[2.0388118899251893e-05, 1.5220619197528518e-06], [7.075753281997887e-05, 2.9112918925233594e-07]]][array([0.78192694, 0.21807306]), array([[ 0.90670639,  0.42176241],
       [-0.42176241,  0.90670639]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.4241053 , -0.90561288]), array([ 0.41597894, -0.90937425]), array([ 0.43153293, -0.90209718])], [array([0.9071495 , 0.42080849]), array([0.91053604, 0.4134297 ]), array([0.90495522, 0.42550682])]], [[2.0282966063428713e-05, 5.83539231721951e-05], [4.2050126793734656e-05, 8.543622597913614e-06]]][array([0.08805414, 0.91194586]), array([[-0.79409915,  0.60778823],
       [-0.60778823, -0.79409915]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.80382414, -0.59486701]), array([ 0.79541503, -0.60606512]), array([ 0.79641164, -0.60475491])], [array([0.6083512 , 0.79366795]), array([0.60498761, 0.79623489]), array([0.60149131, 0.79887935])]], [[2.3503248377816077e-06, 7.274318324313305e-06], [6.202430496183733e-06, 3.1250781111919545e-05]]][array([0.28994462, 0.71005538]), array([[-0.8820982 ,  0.47106557],
       [-0.47106557, -0.8820982 ]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.88274508, -0.46985223]), array([ 0.8814274 , -0.47231954]), array([ 0.88278258, -0.46978178])], [array([0.47277144, 0.88118509]), array([0.47232269, 0.88142571]), array([0.47016664, 0.88257766])]], [[1.0112078371107639e-06, 1.0582377655603934e-06], [1.0163052151247898e-06, 5.189736252846616e-07]]][array([0.0339055, 0.9660945]), array([[-0.98140797,  0.1919333 ],
       [-0.1919333 , -0.98140797]]), [[0.03125, 0.03125, 0.03125], [0.96875, 0.96875, 0.96875]], [[array([ 0.98065555, -0.19574138]), array([ 0.98211791, -0.18826684]), array([ 0.9822379 , -0.18763985])], [array([0.19439068, 0.98092419]), array([0.1813494 , 0.98341873]), array([0.20146231, 0.97949627])]], [[6.97345358375552e-06, 9.561260323491363e-06], [5.803105406073006e-05, 4.722835009374969e-05]]][array([0.37386509, 0.62613491]), array([[-0.94323888, -0.33211506],
       [ 0.33211506, -0.94323888]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.94478172, 0.32770031]), array([0.93840651, 0.34553325]), array([0.94475327, 0.32778233])], [array([ 0.3257681 , -0.94544971]), array([ 0.33062006, -0.94376394]), array([ 0.32332383, -0.94628838])]], [[0.00010169984117069937, 1.0532973925745715e-05], [1.2553547977861197e-06, 4.329255405725386e-05]]][array([0.2809379, 0.7190621]), array([[-0.94536707,  0.32600782],
       [-0.32600782, -0.94536707]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.94574273, -0.32491644]), array([ 0.94633595, -0.32318457]), array([ 0.94300414, -0.332781  ])], [array([0.32440171, 0.94591941]), array([0.32171941, 0.94683505]), array([0.31929717, 0.94765464])]], [[4.454714895012954e-06, 2.5729738832791497e-05], [1.0272683202598083e-05, 2.513288453223416e-05]]][array([0.04227664, 0.95772336]), array([[-0.95681282, -0.29070471],
       [ 0.29070471, -0.95681282]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([0.95625635, 0.29252998]), array([0.9552313 , 0.29586003]), array([0.95768663, 0.28781299])], [array([ 0.29159714, -0.95654122]), array([ 0.28422132, -0.9587587 ]), array([ 0.2967446 , -0.95495688])]], [[1.4539261385916117e-05, 4.562799191414229e-06], [2.2910378936588958e-05, 1.996243612772225e-05]]][array([0.19703379, 0.80296621]), array([[-0.91112336,  0.41213374],
       [-0.41213374, -0.91112336]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.91243192, -0.40922853]), array([ 0.91159871, -0.41108125]), array([ 0.911912  , -0.41038581])], [array([0.41528851, 0.90968976]), array([0.41927273, 0.90786033]), array([0.4218112 , 0.90668369])]], [[6.668465699622744e-07, 1.8386143572000988e-06], [3.080626773496018e-05, 5.668195645133159e-05]]][array([0.7764264, 0.2235736]), array([[ 0.99762571, -0.068869  ],
       [ 0.068869  ,  0.99762571]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.06971447, 0.99756699]), array([0.06787083, 0.99769412]), array([0.07161149, 0.9974326 ])], [array([ 0.99754084, -0.07008766]), array([ 0.9981627 , -0.06059061]), array([ 0.9976839 , -0.06802085])]], [[5.005174611141155e-07, 3.779258263593494e-06], [3.441008951068228e-05, 3.613764438881613e-07]]][array([0.80082711, 0.19917289]), array([[ 0.95401143, -0.29977022],
       [ 0.29977022,  0.95401143]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.3016077 , 0.95343211]), array([0.29832721, 0.95446366]), array([0.3076586 , 0.95149681])], [array([ 0.95279359, -0.30361879]), array([ 0.95087873, -0.30956362]), array([ 0.95332053, -0.30196022])]], [[1.1433935722072462e-06, 3.427489261041761e-05], [5.2862259154580834e-05, 2.6367305188650223e-06]]][array([0.7248365, 0.2751635]), array([[ 0.98700046, -0.16071744],
       [ 0.16071744,  0.98700046]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([0.16743386, 0.98588331]), array([0.16591615, 0.98613986]), array([0.17922976, 0.98380724])], [array([ 0.98669999, -0.16255195]), array([ 0.98761993, -0.15686578]), array([ 0.98764805, -0.15668863])]], [[1.3883649547347022e-05, 0.0001764514269827979], [7.609501926816473e-06, 8.3253059327084e-06]]][array([0.25392531, 0.74607469]), array([[-0.9769532, -0.2134536],
       [ 0.2134536, -0.9769532]]), [[0.2578125, 0.2578125, 0.25], [0.7421875, 0.7421875, 0.7421875]], [[array([0.97768665, 0.2100686 ]), array([0.97853409, 0.20608504]), array([0.976741  , 0.21442251])], [array([ 0.21169573, -0.97733562]), array([ 0.21450257, -0.97672342]), array([ 0.20648688, -0.97844937])]], [[2.839743568130277e-05, 4.919072798893165e-07], [5.765734071078856e-07, 2.5386842863796767e-05]]][array([0.20685627, 0.79314373]), array([[-0.89857718, -0.43881552],
       [ 0.43881552, -0.89857718]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.8985976, 0.4387737]), array([0.89818251, 0.43962278]), array([0.90254015, 0.43060572])], [array([ 0.44238027, -0.89682757]), array([ 0.44089852, -0.89755696]), array([ 0.42752518, -0.90400344])]], [[4.0371576313283864e-07, 4.1552963491383924e-05], [2.689869585514025e-06, 7.845807914744345e-05]]][array([0.73741672, 0.26258328]), array([[ 0.93438579, -0.35626281],
       [ 0.35626281,  0.93438579]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.35313288, 0.93557318]), array([0.35167757, 0.93612119]), array([0.35257135, 0.93578494])], [array([ 0.9349369 , -0.35481402]), array([ 0.93569293, -0.35281544]), array([ 0.93303058, -0.35979707])]], [[1.2018030626720661e-05, 7.792250536159684e-06], [6.7965003887523095e-06, 7.163798148643882e-06]]][array([0.43196353, 0.56803647]), array([[-0.92949741, -0.36882864],
       [ 0.36882864, -0.92949741]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.92865393, 0.37094726]), array([0.9272298 , 0.37449285]), array([0.92990238, 0.36780642])], [array([ 0.37152708, -0.92842212]), array([ 0.36925459, -0.92932828]), array([ 0.37573201, -0.92672836])]], [[1.8612718326413817e-05, 6.044616813433663e-07], [1.0502017585673984e-07, 2.7662136450267135e-05]]][array([0.92248415, 0.07751585]), array([[ 0.74686608, -0.66497448],
       [ 0.66497448,  0.74686608]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.6621619 , 0.74936081]), array([0.66448893, 0.74729811]), array([0.67285129, 0.73977776])], [array([ 0.74605383, -0.66588564]), array([ 0.75149551, -0.6597382 ]), array([ 0.74206078, -0.6703326 ])]], [[2.112066362005808e-07, 5.6144208416428494e-05], [2.442515725924562e-05, 2.590016061165724e-05]]][array([0.82873186, 0.17126814]), array([[ 0.93294309,  0.36002387],
       [-0.36002387,  0.93294309]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.35915608, -0.93327751]), array([ 0.36600053, -0.93061464]), array([ 0.3563178 , -0.93436483])], [array([0.93200357, 0.3624491 ]), array([0.93102546, 0.36495424]), array([0.92988696, 0.3678454 ])]], [[2.057105036702096e-05, 7.878156548440076e-06], [1.3992918542054068e-05, 3.5258165962644554e-05]]][array([0.7449888, 0.2550112]), array([[ 0.807828  , -0.58941829],
       [ 0.58941829,  0.807828  ]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.58862383, 0.80840707]), array([0.59191985, 0.80599683]), array([0.59473466, 0.80392207])], [array([ 0.80999927, -0.58643089]), array([ 0.80651978, -0.5912071 ]), array([ 0.80583212, -0.59214406])]], [[4.805484689868077e-06, 2.1760020409078238e-05], [2.4556332031167335e-06, 5.7066725049793845e-06]]][array([0.80426233, 0.19573767]), array([[ 0.87234287,  0.48889459],
       [-0.48889459,  0.87234287]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.48990735, -0.87177451]), array([ 0.48686075, -0.8734796 ]), array([ 0.49330493, -0.86985645])], [array([0.87332548, 0.48713715]), array([0.87081276, 0.49161483]), array([0.87679312, 0.48086778])]], [[2.714333304555891e-06, 1.2816696410210472e-05], [4.870491853186576e-06, 4.2117186811407255e-05]]][array([0.7075599, 0.2924401]), array([[ 0.97533048,  0.22074974],
       [-0.22074974,  0.97533048]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.22378226, -0.97463916]), array([ 0.20774659, -0.97818268]), array([ 0.22074373, -0.97533184])], [array([0.97561486, 0.21948953]), array([0.97460017, 0.22395201]), array([0.97759184, 0.21050935])]], [[8.860849527617752e-05, 1.893738909699102e-11], [5.393964898463834e-06, 5.4989670047486176e-05]]][array([0.99230478, 0.00769522]), array([[ 0.97153461, -0.23689766],
       [ 0.23689766,  0.97153461]]), [[0.0078125, 0.0078125, 0.0078125], [0.9921875, 0.9921875, 0.9921875]], [[array([0.23405615, 0.97222308]), array([0.24066136, 0.97060914]), array([0.24238746, 0.97017953])], [array([ 0.96967091, -0.24441424]), array([ 0.97110182, -0.23866556]), array([ 0.97351014, -0.22864383])]], [[7.510954032068692e-06, 1.598706544109131e-05], [1.656398229881349e-06, 3.601419655912367e-05]]][array([0.08386228, 0.91613772]), array([[-0.80093756,  0.59874788],
       [-0.59874788, -0.80093756]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.80006714, -0.59991047]), array([ 0.80425148, -0.59428911]), array([ 0.80631172, -0.59149084])], [array([0.60181897, 0.79863254]), array([0.60002592, 0.79998056]), array([0.60160123, 0.79879657])]], [[1.5431330205628505e-05, 4.0773113116954806e-05], [1.2746207283311501e-06, 6.362710931786813e-06]]][array([0.1652488, 0.8347512]), array([[-0.89353674, -0.44899008],
       [ 0.44899008, -0.89353674]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.89431605, 0.44743581]), array([0.89635881, 0.44332931]), array([0.89445664, 0.44715469])], [array([ 0.44708696, -0.8944905 ]), array([ 0.45320496, -0.89140634]), array([ 0.45250277, -0.891763  ])]], [[2.0004183372961245e-05, 2.1074478995749128e-06], [1.115191216263211e-05, 7.74257894496195e-06]]][array([0.25005008, 0.74994992]), array([[-0.71275537, -0.70141271],
       [ 0.70141271, -0.71275537]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.70932044, 0.70488617]), array([0.71110967, 0.7030811 ]), array([0.71063782, 0.70355803])], [array([ 0.70276503, -0.71142203]), array([ 0.70303819, -0.7111521 ]), array([ 0.70129971, -0.71286654])]], [[2.7459347094764186e-06, 4.543210346386609e-06], [2.6063361260986665e-06, 1.2563800156392214e-08]]][array([0.20293006, 0.79706994]), array([[-0.8467378 ,  0.53201042],
       [-0.53201042, -0.8467378 ]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([ 0.84820205, -0.52967281]), array([ 0.84796263, -0.53005601]), array([ 0.84699269, -0.53160453])], [array([0.52934449, 0.84840699]), array([0.53515914, 0.84475126]), array([0.53395013, 0.84551597])]], [[2.6599710892473527e-06, 1.1485946777775274e-07], [6.930383593343555e-06, 2.627661680752398e-06]]][array([0.88966898, 0.11033102]), array([[ 0.86312854,  0.50498429],
       [-0.50498429,  0.86312854]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([ 0.50065552, -0.86564661]), array([ 0.50221945, -0.86474021]), array([ 0.50048196, -0.86574697])], [array([0.86181574, 0.50722149]), array([0.85902553, 0.51193274]), array([0.86559733, 0.50074072])]], [[5.12091375286901e-06, 1.356355867510005e-05], [3.2557857087118475e-05, 1.2051400636593718e-05]]][array([0.93707869, 0.06292131]), array([[ 0.93377593,  0.35785823],
       [-0.35785823,  0.93377593]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.36100148, -0.93256524]), array([ 0.35066933, -0.93649934]), array([ 0.35822496, -0.9336353 ])], [array([0.93565516, 0.3529156 ]), array([0.93338644, 0.35887288]), array([0.93472392, 0.35537473])]], [[2.9548580988043478e-05, 7.713577930079356e-08], [5.906143601120717e-07, 3.5332289800701144e-06]]][array([0.16048777, 0.83951223]), array([[-0.88799965, -0.45984413],
       [ 0.45984413, -0.88799965]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.88752199, 0.46076535]), array([0.88571652, 0.46422651]), array([0.88335312, 0.46870808])], [array([ 0.46307461, -0.8863193 ]), array([ 0.4492497 , -0.89340624]), array([ 0.46061707, -0.88759896])]], [[1.2208921671587377e-05, 5.007980626910976e-05], [7.073663938243129e-05, 3.789881912148541e-07]]][array([0.43131329, 0.56868671]), array([[-0.95798639,  0.28681365],
       [-0.28681365, -0.95798639]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([ 0.95731053, -0.28906149]), array([ 0.95825342, -0.28592025]), array([ 0.95926385, -0.28251172])], [array([0.28557764, 0.95835558]), array([0.28488133, 0.95856279]), array([0.27300141, 0.96201363])]], [[4.347341407979095e-07, 1.0069231134487565e-05], [2.033033665426062e-06, 0.0001034982886512536]]][array([0.90468975, 0.09531025]), array([[ 0.91875349, -0.39483164],
