[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [ 0.44196495, -0.89703232]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([0.89967915, 0.43655175]), array([0.9012774 , 0.43324248]), array([0.89145761, 0.45310411])], [array([ 0.44148021, -0.89727099]), array([ 0.44090779, -0.89755241]), array([ 0.44466171, -0.89569859])]], [[4.7051169662430014e-05, 7.757909440078006e-05], [6.940463966414287e-07, 4.525673604052203e-06]]][array([0.0234437, 0.9765563]), array([[-0.97959494,  0.20098197],
       [-0.20098197, -0.97959494]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([ 0.98021362, -0.19794257]), array([ 0.98033646, -0.1973333 ]), array([ 0.97871637, -0.20521759])], [array([0.2013438 , 0.97952063]), array([0.20728905, 0.97827974]), array([0.20640383, 0.97846689])]], [[6.931332520605048e-06, 9.356165470299641e-06], [2.0754505657439275e-05, 1.533450621937097e-05]]][array([0.75048808, 0.24951192]), array([[ 0.9737378 ,  0.22767236],
       [-0.22767236,  0.9737378 ]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.22028999, -0.97543443]), array([ 0.23131165, -0.97287971]), array([ 0.23101142, -0.97295104])], [array([0.97496045, 0.22237831]), array([0.97110102, 0.23866882]), array([0.97432975, 0.2251256 ])]], [[6.990349234199933e-06, 5.884135263192584e-06], [6.393735228249854e-05, 3.418204630029543e-06]]][array([0.16278957, 0.83721043]), array([[-0.72388326,  0.68992248],
       [-0.68992248, -0.72388326]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.72458089, -0.68918976]), array([ 0.71836715, -0.69566417]), array([ 0.72636529, -0.68730885])], [array([0.68795104, 0.7257571 ]), array([0.68637189, 0.72725074]), array([0.68224764, 0.73112116])]], [[3.169725864560708e-05, 6.495750018328539e-06], [1.1973285355813633e-05, 5.564511408939715e-05]]][array([0.21650989, 0.78349011]), array([[-0.98829833,  0.15253329],
       [-0.15253329, -0.98829833]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.9881518 , -0.15347969]), array([ 0.98836271, -0.15211561]), array([ 0.98769383, -0.15639979])], [array([0.16657507, 0.98602878]), array([0.16258486, 0.98669457]), array([0.15105021, 0.98852609])]], [[8.930119118562733e-08, 7.657622369369565e-06], [5.180300925478489e-05, 1.1256973869012286e-06]]][array([0.66323157, 0.33676843]), array([[ 0.96289432, -0.26987874],
       [ 0.26987874,  0.96289432]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([0.27995335, 0.9600136 ]), array([0.26174835, 0.96513616]), array([0.26693913, 0.96371339])], [array([ 0.96334954, -0.26824927]), array([ 0.96305635, -0.26929995]), array([ 0.96305635, -0.26929995])]], [[3.556458859029695e-05, 4.6561144955524924e-06], [1.806263318971739e-07, 1.806263318971739e-07]]][array([0.66252777, 0.33747223]), array([[ 0.86152152,  0.50772105],
       [-0.50772105,  0.86152152]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([ 0.50741493, -0.86170185]), array([ 0.51378345, -0.8579199 ]), array([ 0.50995597, -0.8602005 ])], [array([0.85616348, 0.51670504]), array([0.85929329, 0.51148318]), array([0.8619511 , 0.50699143])]], [[2.4862168787218428e-05, 3.3699847259753194e-06], [9.559314337813936e-06, 3.584422413785026e-07]]][array([0.18344206, 0.81655794]), array([[-0.98329133,  0.18203888],
       [-0.18203888, -0.98329133]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.98304409, -0.18336933]), array([ 0.98548094, -0.16978609]), array([ 0.98269766, -0.18521695])], [array([0.18760238, 0.98224505]), array([0.18615078, 0.98252119]), array([0.18007357, 0.98365314])]], [[7.74625716066608e-05, 5.226296696939954e-06], [8.750462517483139e-06, 1.996664337742483e-06]]][array([0.43987447, 0.56012553]), array([[-0.98060828,  0.19597809],
       [-0.19597809, -0.98060828]]), [[0.4375, 0.4375, 0.4375], [0.5625, 0.5625, 0.5625]], [[array([ 0.98151869, -0.19136629]), array([ 0.9801643 , -0.19818667]), array([ 0.97986679, -0.19965236])], [array([0.21225711, 0.97721385]), array([0.19922487, 0.9799538 ]), array([0.19431322, 0.98093954])]], [[2.5374705053002964e-06, 7.025045665910017e-06], [5.484968042085514e-06, 1.4407633580722848e-06]]][array([0.67428554, 0.32571446]), array([[ 0.99637589, -0.08505931],
       [ 0.08505931,  0.99637589]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.08177972, 0.99665043]), array([0.08742233, 0.99617134]), array([0.08314344, 0.99653759])], [array([ 0.99708312, -0.07632328]), array([ 0.99535176, -0.09630614]), array([ 0.99576018, -0.09198733])]], [[2.8128397825072746e-06, 1.8483628462428203e-06], [6.377005538824104e-05, 2.4188265032769642e-05]]][array([0.26381259, 0.73618741]), array([[-0.8107093 , -0.58544891],
       [ 0.58544891, -0.8107093 ]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.81193522, 0.58374755]), array([0.80894791, 0.58788032]), array([0.8153013 , 0.57903695])], [array([ 0.58822842, -0.80869483]), array([ 0.59028865, -0.80719224]), array([ 0.57629621, -0.81724089])]], [[4.507127096613262e-06, 3.109981223275629e-05], [1.789640174387465e-05, 6.321679930717252e-05]]][array([0.49735099, 0.50264901]), array([[-0.72945386, -0.68403001],
       [ 0.68403001, -0.72945386]]), [[0.5, 0.5, 0.5]], [[array([0.71187   , 0.70231126]), array([0.74366007, 0.66855792]), array([0.71805472, 0.69598665])]], [[0.00022060095414341098, 0.0001364508183194925]]][array([0.93182855, 0.06817145]), array([[ 0.84801195,  0.52997711],
       [-0.52997711,  0.84801195]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.53318605, -0.84599801]), array([ 0.52906662, -0.84858029]), array([ 0.52967577, -0.8482002 ])], [array([0.84819165, 0.52968946]), array([0.84813564, 0.52977914]), array([0.84850575, 0.52918616])]], [[5.760021764935512e-07, 6.312164659394312e-08], [2.724701564905004e-08, 4.3472152885606677e-07]]][array([0.08284134, 0.91715866]), array([[-0.8163853 , -0.57750761],
       [ 0.57750761, -0.8163853 ]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([0.81633467, 0.57757917]), array([0.81752947, 0.57588677]), array([0.82023461, 0.57202726])], [array([ 0.58104478, -0.81387159]), array([ 0.57053333, -0.82127445]), array([ 0.57476041, -0.81832174])]], [[1.9681333130345597e-06, 2.242571295473424e-05], [3.6272229135010724e-05, 5.648462764999164e-06]]][array([0.95210153, 0.04789847]), array([[ 0.9606556 ,  0.27774235],
       [-0.27774235,  0.9606556 ]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.27515606, -0.96139957]), array([ 0.29161196, -0.9565367 ]), array([ 0.27785009, -0.96062445])], [array([0.96173486, 0.27398185]), array([0.96109555, 0.27621611]), array([0.95980693, 0.28066111])]], [[0.00010466566884600767, 6.2884447551965075e-09], [1.261495215313453e-06, 4.619707327073577e-06]]][array([0.55930512, 0.44069488]), array([[ 0.99335191,  0.11511723],
       [-0.11511723,  0.99335191]]), [[0.4375, 0.4375, 0.4375], [0.5625, 0.5625, 0.5625]], [[array([ 0.11836724, -0.99296989]), array([ 0.12282208, -0.99242871]), array([ 0.11192407, -0.99371676])], [array([0.99386063, 0.1106393 ]), array([0.99281401, 0.1196676 ]), array([0.99381483, 0.11104992])]], [[3.010857209546988e-05, 5.164678072526573e-06], [1.0497621627936137e-05, 8.378626590143061e-06]]][array([0.7416849, 0.2583151]), array([[ 0.99537071, -0.09611014],
       [ 0.09611014,  0.99537071]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.09672042, 0.99531159]), array([0.09942991, 0.99504457]), array([0.09308873, 0.99565782])], [array([ 0.99457247, -0.10404615]), array([ 0.99566051, -0.09305993]), array([ 0.99598007, -0.08957511])]], [[5.5636300910645816e-06, 4.605679141920144e-06], [4.693874692658213e-06, 2.1538948405168493e-05]]][array([0.38020336, 0.61979664]), array([[-0.90818571, -0.41856745],
       [ 0.41856745, -0.90818571]]), [[0.3828125, 0.3828125, 0.3828125], [0.6171875, 0.6171875, 0.6171875]], [[array([0.90916973, 0.41642575]), array([0.90933798, 0.41605821]), array([0.90625994, 0.42272086])], [array([ 0.42046387, -0.90730928]), array([ 0.42724496, -0.90413591]), array([ 0.41868871, -0.90812982])]], [[3.812004213789347e-06, 1.0479720955028832e-05], [4.585000826500472e-05, 8.913574884959039e-09]]][array([0.36568469, 0.63431531]), array([[-0.80604086, -0.59185989],
       [ 0.59185989, -0.80604086]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([0.80803088, 0.58914013]), array([0.80518121, 0.59302886]), array([0.80851566, 0.58847466])], [array([ 0.58996593, -0.80742814]), array([ 0.58445909, -0.81142318]), array([ 0.58592171, -0.81036766])]], [[1.0527333598246072e-06, 8.792221031976728e-06], [4.1870637963178084e-05, 2.6991632559435834e-05]]][array([0.04930235, 0.95069765]), array([[-0.99938833, -0.03497107],
       [ 0.03497107, -0.99938833]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.99920594, 0.0398433 ]), array([0.99940871, 0.03438361]), array([0.99974219, 0.02270578])], [array([ 0.05606882, -0.99842691]), array([ 0.02600475, -0.99966182]), array([ 0.03190046, -0.99949105])]], [[1.727618974301769e-07, 7.52812717702512e-05], [4.023488494390817e-05, 4.7196139436874875e-06]]][array([0.65817897, 0.34182103]), array([[ 0.89958304,  0.43674976],
       [-0.43674976,  0.89958304]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([ 0.43953842, -0.89822379]), array([ 0.42643347, -0.90451893]), array([ 0.42403703, -0.90564485])], [array([0.90103474, 0.43374694]), array([0.89941264, 0.43710057]), array([0.89863344, 0.43870028])]], [[6.53943669869094e-05, 9.917949387184456e-05], [7.605451998652095e-08, 2.353128926648336e-06]]][array([0.39452917, 0.60547083]), array([[-0.8237047 , -0.56701902],
       [ 0.56701902, -0.8237047 ]]), [[0.3984375, 0.390625, 0.390625], [0.609375, 0.609375, 0.6015625]], [[array([0.82423312, 0.56625061]), array([0.82228872, 0.56907052]), array([0.82556496, 0.5643071 ])], [array([ 0.56287335, -0.82654316]), array([ 0.5627007 , -0.82666071]), array([ 0.56867177, -0.82256454])]], [[3.1068431761739653e-06, 5.407529770896473e-06], [1.3692901076937917e-05, 2.0157881223143934e-06]]][array([0.78827705, 0.21172295]), array([[ 0.99481101, -0.10174015],
       [ 0.10174015,  0.99481101]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.1042964 , 0.99454626]), array([0.08917137, 0.9960163 ]), array([0.09667365, 0.99531613])], [array([ 0.99462155, -0.10357591]), array([ 0.99455658, -0.10419796]), array([ 0.99512516, -0.09862001])]], [[7.971346919077856e-05, 1.2962297149981129e-05], [3.052781852629506e-06, 4.916988398923581e-06]]][array([0.22770193, 0.77229807]), array([[-0.75888357,  0.65122633],
       [-0.65122633, -0.75888357]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.75782028, -0.65246335]), array([ 0.76128569, -0.64841661]), array([ 0.75953125, -0.65047081])], [array([0.65233881, 0.75792749]), array([0.65220636, 0.75804147]), array([0.64873651, 0.7610131 ])]], [[6.832385489194162e-06, 4.951518944330394e-07], [8.347925301513007e-07, 5.367073310371878e-06]]][array([0.53089127, 0.46910873]), array([[ 0.9961776 , -0.08735095],
       [ 0.08735095,  0.9961776 ]]), [[0.46875, 0.46875, 0.46875], [0.53125, 0.53125, 0.53125]], [[array([0.09580331, 0.99540028]), array([0.0872952 , 0.99618249]), array([0.0914104 , 0.99581331])], [array([ 0.99613234, -0.08786553]), array([ 0.99635857, -0.0852619 ]), array([ 0.99679526, -0.07999508])]], [[1.5657628747960213e-09, 8.305932935668283e-06], [2.1984454452675807e-06, 2.724516983762856e-05]]][array([0.83475403, 0.16524597]), array([[ 0.99749037,  0.07080222],
       [-0.07080222,  0.99749037]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.07211283, -0.99739648]), array([ 0.06887004, -0.99762564]), array([ 0.05745988, -0.99834782])], [array([0.99739218, 0.07217226]), array([0.99736043, 0.07260975]), array([0.99697587, 0.07771179])]], [[1.875795385892226e-06, 8.937661413718297e-05], [1.642033144696164e-06, 2.400348560952518e-05]]][array([0.22832759, 0.77167241]), array([[-0.9989277 , -0.04629749],
       [ 0.04629749, -0.9989277 ]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.99907982, 0.04288943]), array([0.99861682, 0.05257795]), array([0.99898587, 0.04502469])], [array([ 0.0460823 , -0.99893765]), array([ 0.05233107, -0.99862979]), array([ 0.04641383, -0.9989223 ])]], [[1.9770406003290983e-05, 8.11699970419447e-07], [1.8246456536465497e-05, 6.782595371586556e-09]]][array([0.80426233, 0.19573767]), array([[ 0.87234287,  0.48889459],
       [-0.48889459,  0.87234287]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.48130101, -0.87655538]), array([ 0.48706019, -0.87336841]), array([ 0.49570569, -0.86849057])], [array([0.8747243 , 0.48462089]), array([0.87568637, 0.48288029]), array([0.87391424, 0.48608014])]], [[2.208377344002231e-06, 3.061565218507556e-05], [2.367541255230792e-05, 5.195149279202343e-06]]][array([0.28994462, 0.71005538]), array([[-0.8820982 ,  0.47106557],
       [-0.47106557, -0.8820982 ]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.88323888, -0.46892333]), array([ 0.88238135, -0.47053496]), array([ 0.87967654, -0.47557248])], [array([0.46946831, 0.88294932]), array([0.46536759, 0.88511751]), array([0.47409982, 0.8804711 ])]], [[1.8085650162306437e-07, 1.308832950204962e-05], [2.0791584696031834e-05, 5.927085650858108e-06]]][array([0.17557524, 0.82442476]), array([[-0.8873882 ,  0.46102298],
       [-0.46102298, -0.8873882 ]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.88795448, -0.45993135]), array([ 0.89159107, -0.45284143]), array([ 0.89232971, -0.45138419])], [array([0.44760163, 0.89423307]), array([0.471112 , 0.8820734]), array([0.46712581, 0.88419086])]], [[4.2300993245363945e-05, 5.866239084514063e-05], [6.501761019520418e-05, 2.37337269314811e-05]]][array([0.64380209, 0.35619791]), array([[ 0.84420494, -0.53602055],
       [ 0.53602055,  0.84420494]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([0.53013846, 0.84791109]), array([0.53513512, 0.84476648]), array([0.53187984, 0.84681984])], [array([ 0.8464474 , -0.53247234]), array([ 0.84625735, -0.53277434]), array([ 0.83974233, -0.54298511])]], [[5.496569442536788e-07, 1.1991577102966517e-05], [7.375121595937608e-06, 3.4210012023751657e-05]]][array([0.22297621, 0.77702379]), array([[-0.98553937,  0.16944658],
       [-0.16944658, -0.98553937]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.98693984, -0.1610893 ]), array([ 0.98350319, -0.18089076]), array([ 0.98525397, -0.17109825])], [array([0.16444119, 0.98638689]), array([0.17301874, 0.98491853]), array([0.17944199, 0.98376856])]], [[6.755767229404627e-05, 1.404733000911737e-06], [6.572875038842143e-06, 5.152202129560143e-05]]][array([0.87198752, 0.12801248]), array([[ 0.84271253, -0.53836381],
       [ 0.53836381,  0.84271253]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.53226326, 0.8465789 ]), array([0.54407992, 0.8390334 ]), array([0.54059161, 0.84128515])], [array([ 0.84434609, -0.53579817]), array([ 0.84481049, -0.53506564]), array([ 0.84145721, -0.54032376])]], [[2.3104939486727113e-05, 3.5002325921143347e-06], [7.63968466284347e-06, 2.708599434710023e-06]]][array([0.94399996, 0.05600004]), array([[ 0.98835247, -0.1521821 ],
       [ 0.1521821 ,  0.98835247]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([0.16104304, 0.98694738]), array([0.14932128, 0.98878873]), array([0.16405572, 0.98645107])], [array([ 0.98873578, -0.1496715 ]), array([ 0.98930016, -0.14589446]), array([ 0.98754454, -0.15733972])]], [[4.1873076246199335e-06, 7.229908018166337e-05], [2.0216215580385687e-05, 1.362692018756272e-05]]][array([0.94469552, 0.05530448]), array([[ 0.97062787, -0.24058582],
       [ 0.24058582,  0.97062787]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([0.23689109, 0.97153621]), array([0.24680958, 0.969064  ]), array([0.2426869 , 0.97010467])], [array([ 0.97108123, -0.23874932]), array([ 0.96990839, -0.24347014]), array([ 0.97064986, -0.24049709])]], [[2.059041663442981e-05, 2.34412954582197e-06], [4.418466132832729e-06, 4.178356400545455e-09]]][array([0.04117049, 0.95882951]), array([[-0.93098983,  0.36504511],
       [-0.36504511, -0.93098983]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([ 0.93098445, -0.36505885]), array([ 0.93385725, -0.35764596]), array([ 0.93026856, -0.36687928])], [array([0.37316702, 0.92776418]), array([0.36907922, 0.92939794]), array([0.35317114, 0.93555873])]], [[3.148469717401576e-05, 1.9422102002660657e-06], [9.404116393676307e-06, 8.093295832608067e-05]]][array([0.31490554, 0.68509446]), array([[-0.77070107,  0.63719688],
       [-0.63719688, -0.77070107]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.77367435, -0.63358346]), array([ 0.76870611, -0.63960215]), array([ 0.76775212, -0.64074698])], [array([0.63474023, 0.77272559]), array([0.63972765, 0.76860167]), array([0.62042403, 0.78426655])]], [[4.882582326840794e-06, 1.0649751763634192e-05], [5.406147828472425e-06, 0.00023267541579791883]]][array([0.17306335, 0.82693665]), array([[-0.9064308 ,  0.42235437],
       [-0.42235437, -0.9064308 ]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.90778192, -0.41944247]), array([ 0.90766934, -0.41968603]), array([ 0.90329689, -0.429016  ])], [array([0.42232553, 0.90644423]), array([0.42523118, 0.90508477]), array([0.41830249, 0.90830778])]], [[4.3270076109310126e-06, 2.7099381851034746e-05], [5.043919156700886e-06, 9.970365630357851e-06]]][array([0.09716175, 0.90283825]), array([[-0.99672071, -0.08091866],
       [ 0.08091866, -0.99672071]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.99580568, 0.09149339]), array([0.99726597, 0.0738958 ]), array([0.99637811, 0.08503328])], [array([ 0.07735061, -0.99700395]), array([ 0.07995027, -0.99679885]), array([ 0.0757192 , -0.99712918])]], [[2.480898589237361e-05, 8.523700973309833e-06], [4.7194818367510174e-07, 1.3600645272767521e-05]]][array([0.14542912, 0.85457088]), array([[-0.99899378,  0.04484887],
       [-0.04484887, -0.99899378]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.99931888, -0.0369023 ]), array([ 0.99949091, -0.03190479]), array([ 0.99969213, -0.02481204])], [array([0.05795863, 0.99831899]), array([0.03198629, 0.99948831]), array([0.05346316, 0.99856982])]], [[8.389823950791098e-05, 0.00020098118826507124], [8.284529824888559e-05, 3.719286834158686e-05]]][array([0.20685627, 0.79314373]), array([[-0.89857718, -0.43881552],
       [ 0.43881552, -0.89857718]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.89901011, 0.43792787]), array([0.89564992, 0.44475973]), array([0.8977929 , 0.44041787])], [array([ 0.43924417, -0.89836772]), array([ 0.436315  , -0.89979399]), array([ 0.4426472 , -0.89669586])]], [[2.1951231168423834e-05, 1.591310449026328e-06], [3.866609518656539e-06, 9.11057192391881e-06]]][array([0.25505283, 0.74494717]), array([[-0.99967107, -0.02564674],
       [ 0.02564674, -0.99967107]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.9999221 , 0.01248149]), array([0.99990512, 0.0137751 ]), array([0.99962171, 0.02750327])], [array([ 0.02458934, -0.99969764]), array([ 0.01930768, -0.99981359]), array([ 0.02377585, -0.99971731])]], [[7.049535667596128e-05, 1.7245591006294398e-06], [2.010199738725534e-05, 1.7511844834194744e-06]]][array([0.55454174, 0.44545826]), array([[ 0.95877996,  0.2841496 ],
       [-0.2841496 ,  0.95877996]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([ 0.28943567, -0.95719747]), array([ 0.27870171, -0.96037771]), array([ 0.28383507, -0.95887312])], [array([0.95731878, 0.28903417]), array([0.95946184, 0.28183855]), array([0.95996619, 0.28011591])]], [[1.611614353651057e-05, 5.3803898054057865e-08], [2.9029514352622165e-06, 8.838898537169563e-06]]][array([0.19971752, 0.80028248]), array([[-0.97964877, -0.2007194 ],
       [ 0.2007194 , -0.97964877]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.98009693, 0.19851953]), array([0.98231439, 0.18723897]), array([0.97946193, 0.20162916])], [array([ 0.20230135, -0.97932332]), array([ 0.19599764, -0.98060437]), array([ 0.18648985, -0.98245689])]], [[9.441387011767137e-05, 4.312812868276201e-07], [1.160409572962531e-05, 0.00010518279617755201]]][array([0.91395368, 0.08604632]), array([[ 0.97814999,  0.20790046],
       [-0.20790046,  0.97814999]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.20258685, -0.9792643 ]), array([ 0.21287495, -0.97707945]), array([ 0.20773549, -0.97818504])], [array([0.97792372, 0.20896217]), array([0.97801115, 0.20855262]), array([0.979504  , 0.20142472])]], [[1.2945825374315287e-05, 1.4220762689866296e-08], [2.223001906013197e-07, 2.1884251011561718e-05]]][array([0.0588323, 0.9411677]), array([[-0.73413429, -0.6790043 ],
       [ 0.6790043 , -0.73413429]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.72338854, 0.69044117]), array([0.73507842, 0.67798209]), array([0.72940217, 0.68408514])], [array([ 0.67883845, -0.73428765]), array([ 0.68260868, -0.7307841 ]), array([ 0.68231872, -0.73105483])]], [[9.681436557772355e-07, 2.4103939562951197e-05], [1.2107686575750623e-05, 1.0234223301776684e-05]]][array([0.83532516, 0.16467484]), array([[ 0.99986484,  0.01644059],
       [-0.01644059,  0.99986484]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.01960709, -0.99980776]), array([ 0.02231331, -0.99975103]), array([ 0.02232443, -0.99975078])], [array([0.99981664, 0.019149  ]), array([0.99975078, 0.02232443]), array([0.99981339, 0.01931789])]], [[1.7250943819352993e-05, 1.7316325397121386e-05], [1.7316325397121386e-05, 4.140752164295874e-06]]][array([0.73741672, 0.26258328]), array([[ 0.93438579, -0.35626281],
       [ 0.35626281,  0.93438579]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.3488156 , 0.93719138]), array([0.35347876, 0.93544255]), array([0.35578035, 0.9345696 ])], [array([ 0.93327545, -0.35916143]), array([ 0.9318853 , -0.36275306]), array([ 0.9368569 , -0.34971294])]], [[4.433829134701365e-06, 1.3327777208109695e-07], [2.418793388474387e-05, 2.4503598090213852e-05]]][array([0.69556989, 0.30443011]), array([[ 0.80397835,  0.59465857],
       [-0.59465857,  0.80397835]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.6016578 , -0.79875396]), array([ 0.59261757, -0.80548396]), array([ 0.59387622, -0.80455642])], [array([0.80234571, 0.59685959]), array([0.79991124, 0.60011832]), array([0.80959666, 0.58698658])]], [[3.2162847033743324e-06, 4.7312573014021304e-07], [2.317508676960698e-05, 4.5212486918318274e-05]]][array([0.57024909, 0.42975091]), array([[ 0.73238809, -0.68088743],
       [ 0.68088743,  0.73238809]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.67806884, 0.7349984 ]), array([0.68505151, 0.72849463]), array([0.68241473, 0.73096521])], [array([ 0.7333842, -0.6798144]), array([ 0.73058645, -0.68282021]), array([ 0.73530216, -0.67773942])]], [[1.6249252740624958e-05, 2.1786154183473284e-06], [3.490760538904634e-06, 9.200895861090657e-06]]][array([0.06695968, 0.93304032]), array([[-0.83394956, -0.55184067],
       [ 0.55184067, -0.83394956]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.84238699, 0.53887304]), array([0.82627758, 0.56326313]), array([0.83769571, 0.54613725])], [array([ 0.55876585, -0.82932546]), array([ 0.55103091, -0.83448483]), array([ 0.55365605, -0.83274544])]], [[9.466588636708332e-05, 2.3281328754962675e-05], [4.7111085724925525e-07, 2.37275504978898e-06]]][array([0.66963083, 0.33036917]), array([[ 0.97390889, -0.22693936],
       [ 0.22693936,  0.97390889]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.2214081 , 0.97518124]), array([0.2202837 , 0.97543585]), array([0.2209249 , 0.97529082])], [array([ 0.97187854, -0.2354827 ]), array([ 0.97295475, -0.23099578]), array([ 0.97457976, -0.22404085])]], [[2.3314693193597152e-05, 1.904173815502945e-05], [8.682462058506405e-06, 4.425710063850794e-06]]][array([0.67317279, 0.32682721]), array([[ 0.91666277,  0.39966155],
       [-0.39966155,  0.91666277]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.40632582, -0.91372826]), array([ 0.391019  , -0.92038261]), array([ 0.407593 , -0.9131637])], [array([0.91565605, 0.40196268]), array([0.91884406, 0.39462083]), array([0.91768591, 0.39730664])]], [[4.426547706426795e-05, 3.757563685346134e-05], [1.5083433115082608e-05, 3.2962217668917464e-06]]][array([0.8623924, 0.1376076]), array([[ 0.92084251, -0.38993469],
       [ 0.38993469,  0.92084251]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.39263595, 0.91969398]), array([0.39138794, 0.92022578]), array([0.38678138, 0.92217144])], [array([ 0.92341927, -0.38379273]), array([ 0.92138182, -0.38865865]), array([ 0.91984901, -0.39227261])]], [[1.2461420521153332e-06, 5.854712712710346e-06], [9.595706887757135e-07, 3.2264629187394707e-06]]][array([0.87692394, 0.12307606]), array([[ 0.90604294,  0.42318575],
