[array([0.12543818, 0.87456182]), array([[-0.94446395, -0.32861504],
       [ 0.32861504, -0.94446395]]), [[0.125], [0.875]], [[array([0.94412948, 0.32957476])], [array([ 0.32608632, -0.94534   ])]], [[], []]][array([0.78265698, 0.21734302]), array([[ 0.98622992,  0.16537999],
       [ 0.37156627, -0.92840643]]), [[0.15625], [0.84375]], [[array([0.92758186, 0.37361998])], [array([ 0.37138292, -0.92847979])]], [[], []]][array([0.79452726, 0.20547274]), array([[ 0.90727944,  0.42052826],
       [-0.42052826,  0.90727944]]), [[0.203125], [0.796875]], [[array([ 0.42035553, -0.90735948])], [array([0.90827786, 0.41836745])]], [[], []]][array([0.29318552, 0.70681448]), array([[-0.894541 , -0.4469859],
       [ 0.4469859, -0.894541 ]]), [[0.296875], [0.703125]], [[array([0.89442719, 0.4472136 ])], [array([ 0.4544936, -0.89075  ])]], [[], []]][array([0.28994462, 0.71005538]), array([[-0.8820982 ,  0.47106557],
       [-0.47106557, -0.8820982 ]]), [[0.2890625], [0.7109375]], [[array([ 0.8840616, -0.4673704])], [array([0.46785825, 0.88380352])]], [[], []]][array([0.24426793, 0.75573207]), array([[-0.92157354, -0.38820383],
       [ 0.38820383, -0.92157354]]), [[0.2421875], [0.7578125]], [[array([0.92163724, 0.38805257])], [array([ 0.39281561, -0.91961726])]], [[], []]][array([0.81674104, 0.18325896]), array([[ 0.80811492,  0.58902485],
       [-0.58902485,  0.80811492]]), [[0.1796875], [0.8203125]], [[array([ 0.59407796, -0.80440747])], [array([0.80753076, 0.58982546])]], [[], []]][array([0.08779838, 0.91220162]), array([[-0.75407827, -0.65678456],
       [ 0.65678456, -0.75407827]]), [[0.0859375], [0.9140625]], [[array([0.75249825, 0.65859425])], [array([ 0.6585157 , -0.75256699])]], [[], []]][array([0.37488435, 0.62511565]), array([[-0.89106971, -0.45386647],
       [ 0.45386647, -0.89106971]]), [[0.375], [0.625]], [[array([0.89372352, 0.44861819])], [array([ 0.45351663, -0.89124782])]], [[], []]][array([0.78206934, 0.21793066]), array([[ 0.78338228, -0.62154019],
       [ 0.62154019,  0.78338228]]), [[0.21875], [0.78125]], [[array([0.61603589, 0.78771809])], [array([ 0.78496466, -0.61954055])]], [[], []]][array([0.80795651, 0.19204349]), array([[ 0.90271107, -0.43024728],
       [ 0.43024728,  0.90271107]]), [[0.1953125], [0.8046875]], [[array([0.43173544, 0.90200028])], [array([ 0.90184422, -0.43206133])]], [[], []]][array([0.85699356, 0.14300644]), array([[ 0.80659179, -0.59110887],
       [ 0.59110887,  0.80659179]]), [[0.140625], [0.859375]], [[array([0.58817343, 0.80873482])], [array([ 0.80460429, -0.59381137])]], [[], []]][array([0.05007944, 0.94992056]), array([[-0.95123979,  0.30845238],
       [-0.30845238, -0.95123979]]), [[0.046875], [0.953125]], [[array([ 0.95260057, -0.30422386])], [array([0.32276399, 0.94647948])]], [[], []]][array([0.09785412, 0.90214588]), array([[-0.97617042,  0.21700533],
       [-0.21700533, -0.97617042]]), [[0.1015625], [0.8984375]], [[array([ 0.9763716 , -0.21609837])], [array([0.23185145, 0.9727512 ])]], [[], []]][array([0.31367097, 0.68632903]), array([[-0.99999725,  0.00234459],
       [-0.00234459, -0.99999725]]), [[0.3125], [0.6875]], [[array([ 1., -0.])], [array([0., 1.])]], [[], []]][array([0.57024909, 0.42975091]), array([[ 0.73238809, -0.68088743],
       [ 0.68088743,  0.73238809]]), [[0.4296875], [0.5703125]], [[array([0.68167287, 0.73165709])], [array([ 0.7349103 , -0.67816432])]], [[], []]][array([0.98766616, 0.01233384]), array([[ 0.7080737 ,  0.70613854],
       [-0.70613854,  0.7080737 ]]), [[0.015625], [0.984375]], [[array([ 0.71747371, -0.69658559])], [array([0.72875414, 0.68477544])]], [[], []]][array([0.52373693, 0.47626307]), array([[ 0.99996924,  0.00784325],
       [-0.00784325,  0.99996924]]), [[0.4765625], [0.5234375]], [[array([ 0.01091122, -0.99994047])], [array([0.99995826, 0.00913671])]], [[], []]][array([0.19649978, 0.80350022]), array([[-0.80966544, -0.58689171],
       [ 0.58689171, -0.80966544]]), [[0.1953125], [0.8046875]], [[array([0.80581222, 0.59217115])], [array([ 0.58257029, -0.81278032])]], [[], []]][array([0.85021956, 0.14978044]), array([[ 0.85145294,  0.52443101],
       [-0.52443101,  0.85145294]]), [[0.1484375], [0.8515625]], [[array([ 0.52741463, -0.84960803])], [array([0.85069849, 0.52565395])]], [[], []]][array([0.70734789, 0.29265211]), array([[ 0.954835  ,  0.29713654],
       [-0.29713654,  0.954835  ]]), [[0.2890625], [0.7109375]], [[array([ 0.29768056, -0.95466553])], [array([0.95422476, 0.29909047])]], [[], []]][array([0.24869054, 0.75130946]), array([[-0.99799396, -0.06330921],
       [ 0.06330921, -0.99799396]]), [[0.25], [0.75]], [[array([0.99773045, 0.06733463])], [array([ 0.06217418, -0.99806531])]], [[], []]][array([0.76875666, 0.23124334]), array([[ 0.97754817, -0.21071207],
       [ 0.21071207,  0.97754817]]), [[0.234375], [0.765625]], [[array([0.20835555, 0.97805315])], [array([ 0.97489666, -0.22265783])]], [[], []]][array([0.2126184, 0.7873816]), array([[-0.898976 ,  0.4379979],
       [-0.4379979, -0.898976 ]]), [[0.2109375], [0.7890625]], [[array([ 0.89897558, -0.43799874])], [array([0.43996343, 0.89801569])]], [[], []]][array([0.25797686, 0.74202314]), array([[-0.96447089, -0.26418914],
       [ 0.26418914, -0.96447089]]), [[0.2578125], [0.7421875]], [[array([0.96371003, 0.26695126])], [array([ 0.26244419, -0.96494717])]], [[], []]][array([0.27611468, 0.72388532]), array([[-0.79252731, -0.60983643],
       [ 0.60983643, -0.79252731]]), [[0.2734375], [0.7265625]], [[array([0.79502737, 0.60657356])], [array([ 0.61214577, -0.79074494])]], [[], []]][array([0.23461434, 0.76538566]), array([[-0.97895626, -0.20407017],
       [ 0.20407017, -0.97895626]]), [[0.234375], [0.765625]], [[array([0.97983883, 0.19978958])], [array([ 0.2077438 , -0.97818327])]], [[], []]][array([0.78829235, 0.21170765]), array([[ 0.98498467,  0.17264182],
       [-0.17264182,  0.98498467]]), [[0.2109375], [0.7890625]], [[array([ 0.17532988, -0.98450974])], [array([0.98487458, 0.17326875])]], [[], []]][array([0.77310709, 0.22689291]), array([[ 0.91167933,  0.41090242],
       [-0.41090242,  0.91167933]]), [[0.2265625], [0.7734375]], [[array([ 0.40448178, -0.91454606])], [array([0.9107703 , 0.41291338])]], [[], []]][array([0.81803748, 0.18196252]), array([[ 0.91220977, -0.40972348],
       [ 0.40972348,  0.91220977]]), [[0.1796875], [0.8203125]], [[array([0.41109269, 0.91159355])], [array([ 0.91146727, -0.4113726 ])]], [[], []]][array([0.55684361, 0.44315639]), array([[ 0.74647684, -0.66541139],
       [ 0.66541139,  0.74647684]]), [[0.4453125], [0.5546875]], [[array([0.6698215 , 0.74252216])], [array([ 0.75001404, -0.6614219 ])]], [[], []]][array([0.40227525, 0.59772475]), array([[-0.93384871,  0.35766826],
       [-0.35766826, -0.93384871]]), [[0.3984375], [0.6015625]], [[array([ 0.9331983 , -0.35936184])], [array([0.34982632, 0.93681457])]], [[], []]][array([0.88149168, 0.11850832]), array([[ 0.87495288, -0.48420807],
       [ 0.48420807,  0.87495288]]), [[0.1171875], [0.8828125]], [[array([0.48455579, 0.87476036])], [array([ 0.8733307 , -0.48712779])]], [[], []]][array([0.77249683, 0.22750317]), array([[ 0.98557213, -0.16925596],
       [ 0.16925596,  0.98557213]]), [[0.2265625], [0.7734375]], [[array([0.17381205, 0.98477884])], [array([ 0.98503444, -0.17235763])]], [[], []]][array([0.23982309, 0.76017691]), array([[-0.99442056, -0.10548815],
       [ 0.10548815, -0.99442056]]), [[0.2421875], [0.7578125]], [[array([0.99494161, 0.10045496])], [array([ 0.10763681, -0.99419028])]], [[], []]][array([0.13432163, 0.86567837]), array([[-0.98320647, -0.18249666],
       [ 0.18249666, -0.98320647]]), [[0.1328125], [0.8671875]], [[array([0.98320233, 0.18251896])], [array([ 0.18304844, -0.98310389])]], [[], []]][array([0.93331616, 0.06668384]), array([[ 0.98541646, -0.17015995],
       [ 0.17015995,  0.98541646]]), [[0.0703125], [0.9296875]], [[array([0.17699987, 0.98421087])], [array([ 0.98494646, -0.17285971])]], [[], []]][array([0.35768942, 0.64231058]), array([[-0.98995147,  0.14140752],
       [-0.14140752, -0.98995147]]), [[0.359375], [0.640625]], [[array([ 0.99066546, -0.1363156 ])], [array([0.13986581, 0.99017047])]], [[], []]][array([0.19907466, 0.80092534]), array([[-0.93317122, -0.35943216],
       [ 0.35943216, -0.93317122]]), [[0.1953125], [0.8046875]], [[array([0.93240234, 0.36142202])], [array([ 0.35908257, -0.93330579])]], [[], []]][array([0.69317587, 0.30682413]), array([[ 0.77053921, -0.6373926 ],
       [ 0.6373926 ,  0.77053921]]), [[0.3046875], [0.6953125]], [[array([0.637428  , 0.77050993])], [array([ 0.76970728, -0.63839698])]], [[], []]][array([0.09675393, 0.90324607]), array([[-0.9997613, -0.0218482],
       [ 0.0218482, -0.9997613]]), [[0.09375], [0.90625]], [[array([0.99920388, 0.03989482])], [array([ 0.0276478 , -0.99961773])]], [[], []]][array([0.69052821, 0.30947179]), array([[ 0.72653771, -0.6871266 ],
       [ 0.6871266 ,  0.72653771]]), [[0.3125], [0.6875]], [[array([0.68588916, 0.72770603])], [array([ 0.72353151, -0.69029136])]], [[], []]][array([0.33574716, 0.66425284]), array([[-0.99301258, -0.11800853],
       [ 0.11800853, -0.99301258]]), [[0.3359375], [0.6640625]], [[array([0.99350221, 0.11381286])], [array([ 0.12103765, -0.99264792])]], [[], []]][array([0.13557677, 0.86442323]), array([[-0.99957044,  0.02930772],
       [-0.02930772, -0.99957044]]), [[0.1328125], [0.8671875]], [[array([ 0.99936837, -0.03553666])], [array([0.03095219, 0.99952087])]], [[], []]][array([0.14696627, 0.85303373]), array([[-0.93469925,  0.3554396 ],
       [-0.3554396 , -0.93469925]]), [[0.1484375], [0.8515625]], [[array([ 0.9341802 , -0.35680156])], [array([0.3593134 , 0.93321695])]], [[], []]][array([0.75454236, 0.24545764]), array([[ 0.92802923, -0.37250739],
       [ 0.37250739,  0.92802923]]), [[0.2421875], [0.7578125]], [[array([0.3687324 , 0.92953559])], [array([ 0.92946659, -0.3689063 ])]], [[], []]][array([0.87179312, 0.12820688]), array([[ 0.98084353, -0.19479725],
       [ 0.19479725,  0.98084353]]), [[0.125], [0.875]], [[array([0.20020233, 0.97975458])], [array([ 0.9809169 , -0.19442743])]], [[], []]][array([0.04117049, 0.95882951]), array([[-0.93098983,  0.36504511],
       [-0.36504511, -0.93098983]]), [[0.0390625], [0.9609375]], [[array([ 0.93164934, -0.36335864])], [array([0.36736554, 0.93007664])]], [[], []]][array([0.48131809, 0.51868191]), array([[-0.91329425, -0.40730039],
       [ 0.40730039, -0.91329425]]), [[0.484375], [0.515625]], [[array([0.90778637, 0.41943284])], [array([ 0.41409574, -0.91023333])]], [[], []]][array([0.00992958, 0.99007042]), array([[-0.99653194,  0.08321117],
       [-0.08321117, -0.99653194]]), [[0.0078125], [0.9921875]], [[array([ 0.9923259 , -0.12364998])], [array([0.16819475, 0.98575379])]], [[], []]][array([0.08229766, 0.91770234]), array([[-0.99290989, -0.11886946],
       [ 0.11886946, -0.99290989]]), [[0.0859375], [0.9140625]], [[array([0.99266268, 0.12091652])], [array([ 0.13117305, -0.99135949])]], [[], []]][array([0.99230478, 0.00769522]), array([[ 0.97153461, -0.23689766],
       [ 0.23689766,  0.97153461]]), [[0.0078125], [0.9921875]], [[array([0.23544029, 0.97188882])], [array([ 0.97368949, -0.22787888])]], [[], []]][array([0.77143671, 0.22856329]), array([[ 0.99245561,  0.12260447],
       [-0.12260447,  0.99245561]]), [[0.2265625], [0.7734375]], [[array([ 0.12201492, -0.99252827])], [array([0.99064111, 0.13649248])]], [[], []]][array([0.83220961, 0.16779039]), array([[ 0.9999066 , -0.01366731],
       [ 0.01366731,  0.9999066 ]]), [[0.1640625], [0.8359375]], [[array([0.0151637 , 0.99988502])], [array([ 0.99970733, -0.02419198])]], [[], []]][array([0.78255541, 0.21744459]), array([[ 0.72437177,  0.68940956],
       [-0.68940956,  0.72437177]]), [[0.21875], [0.78125]], [[array([ 0.68997891, -0.72382947])], [array([0.71880207, 0.69521477])]], [[], []]][array([0.98428293, 0.01571707]), array([[ 0.96896773,  0.24718727],
       [-0.24718727,  0.96896773]]), [[0.015625], [0.984375]], [[array([ 0.24626289, -0.96920307])], [array([0.97043431, 0.24136538])]], [[], []]][array([0.92830785, 0.07169215]), array([[ 0.98437315, -0.17609515],
       [ 0.17609515,  0.98437315]]), [[0.0703125], [0.9296875]], [[array([0.17056863, 0.9853458 ])], [array([ 0.98448576, -0.17546449])]], [[], []]][array([0.51494849, 0.48505151]), array([[ 0.98557801,  0.16922172],
       [-0.16922172,  0.98557801]]), [[0.484375], [0.515625]], [[array([ 0.17095105, -0.98527952])], [array([0.98598931, 0.1668085 ])]], [[], []]][array([0.16709664, 0.83290336]), array([[-0.99702128,  0.0771269 ],
       [-0.0771269 , -0.99702128]]), [[0.1640625], [0.8359375]], [[array([ 0.99662808, -0.08205158])], [array([0.07609629, 0.99710047])]], [[], []]][array([0.83965588, 0.16034412]), array([[ 0.95446449, -0.29832454],
       [ 0.29832454,  0.95446449]]), [[0.1640625], [0.8359375]], [[array([0.30053281, 0.95377148])], [array([ 0.95465421, -0.29771687])]], [[], []]][array([0.16374936, 0.83625064]), array([[-0.98363114,  0.18019373],
       [-0.18019373, -0.98363114]]), [[0.1640625], [0.8359375]], [[array([ 0.9845863 , -0.17489947])], [array([0.17806757, 0.98401826])]], [[], []]][array([0.08514662, 0.91485338]), array([[-0.93644471,  0.3508152 ],
       [-0.3508152 , -0.93644471]]), [[0.0859375], [0.9140625]], [[array([ 0.93794701, -0.34677862])], [array([0.34709722, 0.93782915])]], [[], []]][array([0.3403232, 0.6596768]), array([[-0.98813737, -0.15357257],
       [ 0.15357257, -0.98813737]]), [[0.34375], [0.65625]], [[array([0.98791539, 0.15499414])], [array([ 0.15651772, -0.98767515])]], [[], []]][array([0.1601951, 0.8398049]), array([[-0.98047901, -0.19662378],
       [ 0.19662378, -0.98047901]]), [[0.1640625], [0.8359375]], [[array([0.98114141, 0.19329131])], [array([ 0.20949903, -0.97780885])]], [[], []]][array([0.71351817, 0.28648183]), array([[ 0.97454566, -0.22418913],
       [ 0.22418913,  0.97454566]]), [[0.2890625], [0.7109375]], [[array([0.22919754, 0.97337993])], [array([ 0.97497753, -0.22230342])]], [[], []]][array([0.17472562, 0.82527438]), array([[-0.99892557, -0.04634333],
       [ 0.04634333, -0.99892557]]), [[0.171875], [0.828125]], [[array([0.99863687, 0.05219573])], [array([ 0.04222174, -0.99910826])]], [[], []]][array([0.09260269, 0.90739731]), array([[-0.8330071,  0.5532623],
       [-0.5532623, -0.8330071]]), [[0.09375], [0.90625]], [[array([ 0.83170465, -0.55521831])], [array([0.55256498, 0.83346982])]], [[], []]][array([0.89952795, 0.10047205]), array([[ 0.97302006,  0.23072053],
       [-0.23072053,  0.97302006]]), [[0.1015625], [0.8984375]], [[array([ 0.22967344, -0.97326775])], [array([0.97252867, 0.23278312])]], [[], []]][array([0.19594859, 0.80405141]), array([[-0.99886792,  0.04756968],
       [-0.04756968, -0.99886792]]), [[0.1953125], [0.8046875]], [[array([ 0.99885174, -0.0479083 ])], [array([0.04918236, 0.99878982])]], [[], []]][array([0.89869421, 0.10130579]), array([[ 0.96096713,  0.27666256],
       [-0.27666256,  0.96096713]]), [[0.1015625], [0.8984375]], [[array([ 0.27768436, -0.96067237])], [array([0.96009323, 0.27968015])]], [[], []]][array([0.061797, 0.938203]), array([[-0.99540125,  0.09579329],
       [-0.09579329, -0.99540125]]), [[0.0625], [0.9375]], [[array([ 0.99537408, -0.09607514])], [array([0.09523369, 0.99545494])]], [[], []]][array([0.22021987, 0.77978013]), array([[-0.99471074, -0.10271581],
       [ 0.10271581, -0.99471074]]), [[0.21875], [0.78125]], [[array([0.99437336, 0.10593213])], [array([ 0.09178295, -0.99577904])]], [[], []]][array([0.14890777, 0.85109223]), array([[-0.96021223, -0.27927132],
       [ 0.27927132, -0.96021223]]), [[0.1484375], [0.8515625]], [[array([0.95983116, 0.28057822])], [array([ 0.27774389, -0.96065516])]], [[], []]][array([0.12322079, 0.87677921]), array([[-0.7865999 , -0.61746303],
       [ 0.61746303, -0.7865999 ]]), [[0.125], [0.875]], [[array([0.78411065, 0.62062105])], [array([ 0.61588695, -0.78783454])]], [[], []]][array([0.86509766, 0.13490234]), array([[ 0.77518335, -0.63173632],
       [ 0.63173632,  0.77518335]]), [[0.1328125], [0.8671875]], [[array([0.62341502, 0.78189111])], [array([ 0.7738015 , -0.63342816])]], [[], []]][array([0.89148206, 0.10851794]), array([[ 0.98300946, -0.18355489],
       [ 0.18355489,  0.98300946]]), [[0.109375], [0.890625]], [[array([0.18661691, 0.98243276])], [array([ 0.98278371, -0.1847598 ])]], [[], []]][array([0.76784148, 0.23215852]), array([[ 0.95949568, -0.28172334],
       [ 0.28172334,  0.95949568]]), [[0.234375], [0.765625]], [[array([0.27878951, 0.96035223])], [array([ 0.9602924 , -0.27899553])]], [[], []]][array([0.75955217, 0.24044783]), array([[ 0.72536008,  0.68836964],
       [-0.68836964,  0.72536008]]), [[0.2421875], [0.7578125]], [[array([ 0.68452214, -0.72899207])], [array([0.72307572, 0.69076878])]], [[], []]][array([0.13978146, 0.86021854]), array([[-0.97213028, -0.23444129],
       [ 0.23444129, -0.97213028]]), [[0.859375]], [[array([ 0.23326614, -0.97241293])]], [[]]][array([0.22297621, 0.77702379]), array([[-0.98553937,  0.16944658],
       [-0.16944658, -0.98553937]]), [[0.2265625], [0.7734375]], [[array([ 0.98590621, -0.16729896])], [array([0.16681596, 0.98598805])]], [[], []]][array([0.15204513, 0.84795487]), array([[-0.99976827, -0.02152708],
       [ 0.02152708, -0.99976827]]), [[0.1484375], [0.8515625]], [[array([0.99953352, 0.03054094])], [array([ 0.02426213, -0.99970563])]], [[], []]][array([0.87531314, 0.12468686]), array([[ 0.93199937,  0.36245989],
       [-0.36245989,  0.93199937]]), [[0.125]], [[array([ 0.36127756, -0.93245832])]], [[]]][array([0.243735, 0.756265]), array([[-0.99442647,  0.10543243],
       [-0.10543243, -0.99442647]]), [[0.2421875], [0.7578125]], [[array([ 0.99417627, -0.10776614])], [array([0.11252873, 0.99364847])]], [[], []]][array([0.74952937, 0.25047063]), array([[ 0.92116205, -0.38917923],
       [ 0.38917923,  0.92116205]]), [[0.25], [0.75]], [[array([0.38781642, 0.92173663])], [array([ 0.9203296 , -0.39114375])]], [[], []]][array([0.09735979, 0.90264021]), array([[-0.79296955,  0.60926127],
       [-0.60926127, -0.79296955]]), [[0.09375], [0.90625]], [[array([ 0.79303148, -0.60918065])], [array([0.61059717, 0.79194134])]], [[], []]][array([0.08536019, 0.91463981]), array([[-0.79162875,  0.61100239],
       [-0.61100239, -0.79162875]]), [[0.0859375], [0.9140625]], [[array([ 0.78760275, -0.61618334])], [array([0.60865126, 0.79343786])]], [[], []]][array([0.26302291, 0.73697709]), array([[-0.87089104, -0.49147615],
       [ 0.49147615, -0.87089104]]), [[0.265625], [0.734375]], [[array([0.87354224, 0.48674834])], [array([ 0.49140266, -0.8709325 ])]], [[], []]][array([0.05463982, 0.94536018]), array([[-0.9996767 ,  0.02542627],
       [-0.02542627, -0.9996767 ]]), [[0.0546875], [0.9453125]], [[array([ 0.99976387, -0.0217304 ])], [array([0.01881299, 0.99982302])]], [[], []]][array([0.64057819, 0.35942181]), array([[ 0.96016053, -0.27944902],
       [ 0.27944902,  0.96016053]]), [[0.359375], [0.640625]], [[array([0.27958776, 0.96012014])], [array([ 0.96280211, -0.27020752])]], [[], []]][array([0.19638211, 0.80361789]), array([[-0.82043116, -0.57174532],
       [ 0.57174532, -0.82043116]]), [[0.1953125], [0.8046875]], [[array([0.82308833, 0.56791337])], [array([ 0.57212238, -0.82016826])]], [[], []]][array([0.7243784, 0.2756216]), array([[ 0.91320067, -0.40751018],
       [ 0.40751018,  0.91320067]]), [[0.2734375], [0.7265625]], [[array([0.4057562 , 0.91398135])], [array([ 0.9132224 , -0.40746146])]], [[], []]][array([0.94535207, 0.05464793]), array([[ 0.92893921,  0.37023227],
       [-0.37023227,  0.92893921]]), [[0.9453125]], [[array([0.92978274, 0.36810876])]], [[]]][array([0.12912394, 0.87087606]), array([[-0.99871543, -0.05067048],
       [ 0.05067048, -0.99871543]]), [[0.1328125], [0.8671875]], [[array([0.99869953, 0.05098278])], [array([ 0.05422882, -0.99852854])]], [[], []]][array([0.92929541, 0.07070459]), array([[ 0.94332719,  0.33186415],
       [-0.33186415,  0.94332719]]), [[0.0703125], [0.9296875]], [[array([ 0.32748393, -0.94485675])], [array([0.94155583, 0.33685698])]], [[], []]][array([0.90398187, 0.09601813]), array([[ 0.84545007,  0.53405447],
       [-0.53405447,  0.84545007]]), [[0.09375], [0.90625]], [[array([ 0.53326169, -0.84595034])], [array([0.84279634, 0.5382326 ])]], [[], []]][array([0.67389863, 0.32610137]), array([[ 0.96209491, -0.27271483],
       [ 0.27271483,  0.96209491]]), [[0.328125], [0.671875]], [[array([0.27347271, 0.96187976])], [array([ 0.96251248, -0.27123739])]], [[], []]][array([0.75257141, 0.24742859]), array([[ 0.91691696,  0.39907806],
       [-0.39907806,  0.91691696]]), [[0.25], [0.75]], [[array([ 0.39656056, -0.91800857])], [array([0.91730972, 0.39817443])]], [[], []]][array([0.25444933, 0.74555067]), array([[-0.99007768,  0.1405211 ],
       [-0.1405211 , -0.99007768]]), [[0.2578125], [0.7421875]], [[array([ 0.99043915, -0.13795029])], [array([0.14492715, 0.98944233])]], [[], []]][array([0.94585246, 0.05414754]), array([[ 0.79467746,  0.60703191],
       [-0.60703191,  0.79467746]]), [[0.0546875], [0.9453125]], [[array([ 0.606306  , -0.79523144])], [array([0.79318209, 0.60898454])]], [[], []]][array([0.93254791, 0.06745209]), array([[ 0.95548532,  0.29503863],
       [-0.29503863,  0.95548532]]), [[0.0703125], [0.9296875]], [[array([ 0.2893383 , -0.95722691])], [array([0.95250816, 0.30451306])]], [[], []]][array([0.83775777, 0.16224223]), array([[ 0.91201901,  0.41014793],
       [-0.41014793,  0.91201901]]), [[0.1640625], [0.8359375]], [[array([ 0.40704649, -0.91340744])], [array([0.91127015, 0.41180908])]], [[], []]][array([0.30640338, 0.69359662]), array([[-0.99748585,  0.07086597],
       [-0.07086597, -0.99748585]]), [[0.3046875], [0.6953125]], [[array([ 0.99720901, -0.07466054])], [array([0.0781775 , 0.99693946])]], [[], []]][array([0.08351536, 0.91648464]), array([[-0.90845391, -0.41798504],
       [ 0.41798504, -0.90845391]]), [[0.0859375], [0.9140625]], [[array([0.90915138, 0.41646582])], [array([ 0.42032564, -0.90737333])]], [[], []]][array([0.83391551, 0.16608449]), array([[ 0.99132641,  0.13142276],
       [-0.13142276,  0.99132641]]), [[0.1640625], [0.8359375]], [[array([ 0.12423341, -0.99225302])], [array([0.99129036, 0.13169442])]], [[], []]][array([0.41368804, 0.58631196]), array([[-0.91091487,  0.41259435],
       [-0.41259435, -0.91091487]]), [[0.4140625], [0.5859375]], [[array([ 0.90974933, -0.41515799])], [array([0.41203997, 0.91116577])]], [[], []]][array([0.86003737, 0.13996263]), array([[ 0.98158317,  0.1910353 ],
       [-0.1910353 ,  0.98158317]]), [[0.140625], [0.859375]], [[array([ 0.18633243, -0.98248676])], [array([0.98227407, 0.18745038])]], [[], []]][array([0.24548513, 0.75451487]), array([[-0.76117171,  0.6485504 ],
       [-0.6485504 , -0.76117171]]), [[0.2421875], [0.7578125]], [[array([ 0.7604691 , -0.64937412])], [array([0.65086993, 0.75918926])]], [[], []]][array([0.09461651, 0.90538349]), array([[-0.9916972 ,  0.12859494],
       [-0.12859494, -0.9916972 ]]), [[0.09375], [0.90625]], [[array([ 0.99248281, -0.1223841 ])], [array([0.1318198, 0.9912737])]], [[], []]][array([0.43069567, 0.56930433]), array([[-0.76669467,  0.6420119 ],
       [-0.6420119 , -0.76669467]]), [[0.4296875], [0.5703125]], [[array([ 0.765244  , -0.64374033])], [array([0.64252015, 0.76626879])]], [[], []]][array([0.33585548, 0.66414452]), array([[-0.99191205,  0.12692711],
       [-0.12692711, -0.99191205]]), [[0.3359375], [0.6640625]], [[array([ 0.99167358, -0.12877696])], [array([0.12734602, 0.99185835])]], [[], []]][array([0.17932333, 0.82067667]), array([[-0.99996159, -0.00876517],
       [ 0.00876517, -0.99996159]]), [[0.1796875], [0.8203125]], [[array([0.99991601, 0.01296008])], [array([ 0., -1.])]], [[], []]][array([0.34741496, 0.65258504]), array([[-0.99969643, -0.02463838],
       [ 0.02463838, -0.99969643]]), [[0.34375], [0.65625]], [[array([0.99930813, 0.03719211])], [array([ 0.01956776, -0.99980853])]], [[], []]][array([0.55460191, 0.44539809]), array([[ 0.87088499, -0.49148687],
       [ 0.49148687,  0.87088499]]), [[0.4453125], [0.5546875]], [[array([0.49134733, 0.87096372])], [array([ 0.87072997, -0.49176145])]], [[], []]][array([0.77600996, 0.22399004]), array([[ 0.87201007, -0.48948793],
       [ 0.48948793,  0.87201007]]), [[0.2265625], [0.7734375]], [[array([0.49099025, 0.87116507])], [array([ 0.87711838, -0.48027424])]], [[], []]][array([0.86914019, 0.13085981]), array([[ 0.74596775, -0.66598207],
       [ 0.66598207,  0.74596775]]), [[0.1328125], [0.8671875]], [[array([0.66427992, 0.74748391])], [array([ 0.74071921, -0.67181475])]], [[], []]][array([0.18352734, 0.81647266]), array([[-0.99720303,  0.07474035],
       [-0.07474035, -0.99720303]]), [[0.1796875], [0.8203125]], [[array([ 0.99706867, -0.07651187])], [array([0.07272991, 0.99735167])]], [[], []]][array([0.24985941, 0.75014059]), array([[-0.88754951,  0.46071235],
       [-0.46071235, -0.88754951]]), [[0.25], [0.75]], [[array([ 0.88586417, -0.46394468])], [array([0.45804974, 0.88892656])]], [[], []]][array([0.08422524, 0.91577476]), array([[-0.81602523,  0.57801629],
       [-0.57801629, -0.81602523]]), [[0.0859375], [0.9140625]], [[array([ 0.8153252, -0.5790033])], [array([0.57527609, 0.8179593 ])]], [[], []]][array([0.84008932, 0.15991068]), array([[ 0.94769202,  0.3191862 ],
       [-0.3191862 ,  0.94769202]]), [[0.15625], [0.84375]], [[array([ 0.31660603, -0.94855713])], [array([0.94705062, 0.3210843 ])]], [[], []]][array([0.91205684, 0.08794316]), array([[ 0.90852058, -0.41784012],
       [ 0.41784012,  0.90852058]]), [[0.0859375], [0.9140625]], [[array([0.4238306 , 0.90574148])], [array([ 0.90800449, -0.41896043])]], [[], []]][array([0.13111674, 0.86888326]), array([[-0.99824392, -0.05923746],
       [ 0.05923746, -0.99824392]]), [[0.1328125], [0.8671875]], [[array([0.99835511, 0.05733298])], [array([ 0.0582854 , -0.99829996])]], [[], []]][array([0.08564599, 0.91435401]), array([[-0.98319973, -0.18253298],
       [ 0.18253298, -0.98319973]]), [[0.0859375], [0.9140625]], [[array([0.98327242, 0.18214103])], [array([ 0.18501521, -0.98273566])]], [[], []]][array([0.41254925, 0.58745075]), array([[-0.99999307,  0.00372198],
       [-0.00372198, -0.99999307]]), [[0.4140625], [0.5859375]], [[array([ 0.9999721 , -0.00746935])], [array([0.00741392, 0.99997252])]], [[], []]][array([0.59286193, 0.40713807]), array([[ 0.96200136,  0.27304464],
       [-0.27304464,  0.96200136]]), [[0.40625], [0.59375]], [[array([ 0.27866359, -0.96038878])], [array([0.96284193, 0.27006557])]], [[], []]][array([0.79888586, 0.20111414]), array([[ 0.99576921, -0.09188951],
